row_id,timestamp,close,return,anomaly_zscore,anomaly_kmeans,anomaly_rf,anomaly_gmm,votes,final_label
0,2025-12-18T05:00:00.000Z,86440.9,-0.37403145469341315,0,0,0,0,0,Normal
1,2025-12-18T06:00:00.000Z,86645.93,0.23719095937224655,0,0,0,0,0,Normal
2,2025-12-18T07:00:00.000Z,86833.84,0.2168711213556218,0,0,0,0,0,Normal
3,2025-12-18T08:00:00.000Z,86978.98,0.16714681741587523,0,0,0,0,0,Normal
4,2025-12-18T09:00:00.000Z,87280.95,0.3471758348971177,0,0,0,0,0,Normal
5,2025-12-18T10:00:00.000Z,87341.95,0.06988924845570121,0,0,0,0,0,Normal
6,2025-12-18T11:00:00.000Z,87300.74,-0.04718236769386541,0,0,0,0,0,Normal
7,2025-12-18T12:00:00.000Z,87259.99,-0.04667772575581708,0,0,0,0,0,Normal
8,2025-12-18T13:00:00.000Z,88851.7,1.8241005986821657,1,1,1,0,3,ANOMALY
9,2025-12-18T14:00:00.000Z,88345.2,-0.5700509950850696,1,0,0,0,1,Normal
10,2025-12-18T15:00:00.000Z,88513.44,0.19043479442006905,0,0,0,0,0,Normal
11,2025-12-18T16:00:00.000Z,88014.0,-0.5642532930592248,0,0,0,1,1,Normal
12,2025-12-18T17:00:00.000Z,86483.56,-1.7388597268616413,1,1,1,0,3,ANOMALY
13,2025-12-18T18:00:00.000Z,85970.0,-0.5938238435143073,0,0,0,0,0,Normal
14,2025-12-18T19:00:00.000Z,84483.79,-1.7287542165871916,1,1,1,0,3,ANOMALY
15,2025-12-18T20:00:00.000Z,84582.65,0.11701653062676787,0,0,0,0,0,Normal
16,2025-12-18T21:00:00.000Z,85630.95,1.2393794708489336,1,1,1,0,3,ANOMALY
17,2025-12-18T22:00:00.000Z,85582.88,-0.056136245130988804,0,0,0,0,0,Normal
18,2025-12-18T23:00:00.000Z,85516.41,-0.07766740263940308,0,0,0,0,0,Normal
19,2025-12-19T00:00:00.000Z,85604.88,0.10345382833540917,0,0,0,0,0,Normal
20,2025-12-19T01:00:00.000Z,85320.43,-0.33228245866357975,0,0,0,0,0,Normal
21,2025-12-19T02:00:00.000Z,85643.44,0.3785845898807594,0,0,0,0,0,Normal
22,2025-12-19T03:00:00.000Z,86891.39,1.4571460464455788,1,1,1,0,3,ANOMALY
23,2025-12-19T04:00:00.000Z,87103.34,0.24392520363640813,0,0,0,0,0,Normal
24,2025-12-19T05:00:00.000Z,87139.95,0.04203053522402467,0,0,0,0,0,Normal
25,2025-12-19T06:00:00.000Z,87483.41,0.39414757525109145,0,0,0,1,1,Normal
26,2025-12-19T07:00:00.000Z,87953.4,0.5372332880028141,1,0,0,0,1,Normal
27,2025-12-19T08:00:00.000Z,88102.78,0.16983993796715335,0,0,0,0,0,Normal
28,2025-12-19T09:00:00.000Z,88105.03,0.002553835418139805,0,0,0,0,0,Normal
29,2025-12-19T10:00:00.000Z,88267.09,0.1839395548699052,0,0,0,0,0,Normal
30,2025-12-19T11:00:00.000Z,88198.7,-0.07748074622149215,0,0,0,0,0,Normal
31,2025-12-19T12:00:00.000Z,87855.92,-0.38864518411269033,0,0,0,0,0,Normal
32,2025-12-19T13:00:00.000Z,87997.14,0.16074044868006343,0,0,0,0,0,Normal
33,2025-12-19T14:00:00.000Z,88180.01,0.20781357212291685,0,0,0,0,0,Normal
34,2025-12-19T15:00:00.000Z,87951.87,-0.2587207690268989,1,0,0,0,1,Normal
35,2025-12-19T16:00:00.000Z,87983.25,0.03567860467321715,0,0,0,0,0,Normal
36,2025-12-19T17:00:00.000Z,86943.25,-1.1820431729903103,1,0,0,0,1,Normal
37,2025-12-19T18:00:00.000Z,87155.44,0.2440557490086981,0,0,0,0,0,Normal
38,2025-12-19T19:00:00.000Z,87845.92,0.7922397041423945,0,0,0,0,0,Normal
39,2025-12-19T20:00:00.000Z,88099.6,0.28877835191436496,0,0,0,0,0,Normal
40,2025-12-19T21:00:00.000Z,87839.4,-0.29534753846783834,0,0,0,0,0,Normal
41,2025-12-19T22:00:00.000Z,88344.78,0.5753454600099683,0,0,0,0,0,Normal
42,2025-12-19T23:00:00.000Z,88136.94,-0.2352600798824711,0,0,0,0,0,Normal
43,2025-12-20T00:00:00.000Z,88005.63,-0.1489840695626521,0,0,0,0,0,Normal
44,2025-12-20T01:00:00.000Z,88075.89,0.07983580141406321,0,0,0,0,0,Normal
45,2025-12-20T02:00:00.000Z,88204.04,0.14549952319526938,0,0,0,0,0,Normal
46,2025-12-20T03:00:00.000Z,88214.98,0.01240305999590241,0,0,0,0,0,Normal
47,2025-12-20T04:00:00.000Z,88295.37,0.09112964714155236,0,0,0,0,0,Normal
48,2025-12-20T05:00:00.000Z,88295.31,-6.79537330183777E-5,0,0,0,0,0,Normal
49,2025-12-20T06:00:00.000Z,88305.81,0.011891911359729335,0,0,0,0,0,Normal
50,2025-12-20T07:00:00.000Z,88275.41,-0.03442582090577018,0,0,0,0,0,Normal
51,2025-12-20T08:00:00.000Z,88257.21,-0.02061729308309168,0,0,0,0,0,Normal
52,2025-12-20T09:00:00.000Z,88224.0,-0.037628653794974376,0,0,0,0,0,Normal
53,2025-12-20T10:00:00.000Z,88163.99,-0.06802003989843097,0,0,0,0,0,Normal
54,2025-12-20T11:00:00.000Z,88277.66,0.12893019020576713,0,0,0,0,0,Normal
55,2025-12-20T12:00:00.000Z,88256.08,-0.02444559586196604,0,0,0,0,0,Normal
56,2025-12-20T13:00:00.000Z,88270.39,0.016214180371476594,0,0,0,0,0,Normal
57,2025-12-20T14:00:00.000Z,88260.88,-0.010773714719047867,0,0,0,0,0,Normal
58,2025-12-20T15:00:00.000Z,88178.71,-0.09309900377154623,0,0,0,0,0,Normal
59,2025-12-20T16:00:00.000Z,88149.72,-0.032876416540916775,0,0,0,0,0,Normal
60,2025-12-20T17:00:00.000Z,88181.8,0.03639262836001578,0,0,0,0,0,Normal
61,2025-12-20T18:00:00.000Z,88313.21,0.1490216802106703,0,0,0,0,0,Normal
62,2025-12-20T19:00:00.000Z,88232.92,-0.09091505110051523,0,0,0,0,0,Normal
63,2025-12-20T20:00:00.000Z,88271.6,0.0438385128815888,0,0,0,0,0,Normal
64,2025-12-20T21:00:00.000Z,88208.73,-0.07122336062789225,0,0,0,0,0,Normal
65,2025-12-20T22:00:00.000Z,88279.35,0.08006010289458576,0,0,0,0,0,Normal
66,2025-12-20T23:00:00.000Z,88360.9,0.09237720939268002,0,0,0,0,0,Normal
67,2025-12-21T00:00:00.000Z,88387.92,0.030579136246911,0,0,0,0,0,Normal
68,2025-12-21T01:00:00.000Z,88011.83,-0.4254993216267544,0,0,0,0,0,Normal
69,2025-12-21T02:00:00.000Z,87943.76,-0.07734187551833305,0,0,0,0,0,Normal
70,2025-12-21T03:00:00.000Z,88070.64,0.14427402239796105,0,0,0,0,0,Normal
71,2025-12-21T04:00:00.000Z,88065.83,-0.0054615249758582785,0,0,0,0,0,Normal
72,2025-12-21T05:00:00.000Z,88138.95,0.08302879788901762,0,0,0,0,0,Normal
73,2025-12-21T06:00:00.000Z,88090.72,-0.054720415888775964,0,0,0,0,0,Normal
74,2025-12-21T07:00:00.000Z,88174.79,0.09543570537282609,0,0,0,0,0,Normal
75,2025-12-21T08:00:00.000Z,88537.87,0.4117730249201701,1,0,0,0,1,Normal
76,2025-12-21T09:00:00.000Z,88892.82,0.4009018965556832,0,0,0,0,0,Normal
77,2025-12-21T10:00:00.000Z,88669.78,-0.2509089035537482,0,0,0,0,0,Normal
78,2025-12-21T11:00:00.000Z,88601.57,-0.07692587034725529,0,0,0,0,0,Normal
79,2025-12-21T12:00:00.000Z,88638.01,0.04112793938073622,0,0,0,0,0,Normal
80,2025-12-21T13:00:00.000Z,87670.1,-1.0919807427987038,1,0,0,0,1,Normal
81,2025-12-21T14:00:00.000Z,88065.18,0.45064394816476394,0,0,0,0,0,Normal
82,2025-12-21T15:00:00.000Z,88067.95,0.003145397533965699,0,0,0,0,0,Normal
83,2025-12-21T16:00:00.000Z,88359.18,0.3306878381976519,0,0,0,0,0,Normal
84,2025-12-21T17:00:00.000Z,88324.14,-0.039656320939140954,0,0,0,0,0,Normal
85,2025-12-21T18:00:00.000Z,88445.09,0.13693878027003503,0,0,0,0,0,Normal
86,2025-12-21T19:00:00.000Z,88484.01,0.04400470393550737,0,0,0,0,0,Normal
87,2025-12-21T20:00:00.000Z,88230.96,-0.2859838743745735,0,0,0,0,0,Normal
88,2025-12-21T21:00:00.000Z,88162.86,-0.07718379126783192,0,0,0,0,0,Normal
89,2025-12-21T22:00:00.000Z,88483.63,0.3638380152368059,0,0,0,0,0,Normal
90,2025-12-21T23:00:00.000Z,88658.86,0.1980366311825188,0,0,0,0,0,Normal
91,2025-12-22T00:00:00.000Z,88622.4,-0.04112392151219835,0,0,0,0,0,Normal
92,2025-12-22T01:00:00.000Z,88626.31,0.00441197710736585,0,0,0,0,0,Normal
93,2025-12-22T02:00:00.000Z,88458.27,-0.1896050958231199,0,0,0,1,1,Normal
94,2025-12-22T03:00:00.000Z,88774.12,0.35706101871537665,0,0,0,0,0,Normal
95,2025-12-22T04:00:00.000Z,88904.99,0.14741909015827392,0,0,0,0,0,Normal
96,2025-12-22T05:00:00.000Z,88831.34,-0.08284124434411178,0,0,0,0,0,Normal
97,2025-12-22T06:00:00.000Z,88909.26,0.0877167900428022,0,0,0,0,0,Normal
98,2025-12-22T07:00:00.000Z,89170.1,0.2933777651506819,0,0,0,0,0,Normal
99,2025-12-22T08:00:00.000Z,89334.2,0.18403029715117203,0,0,0,0,0,Normal
100,2025-12-22T09:00:00.000Z,89829.6,0.5545468588737723,0,0,0,0,0,Normal
101,2025-12-22T10:00:00.000Z,89778.94,-0.05639566468068624,0,0,0,0,0,Normal
102,2025-12-22T11:00:00.000Z,89945.43,0.18544438149969977,0,0,0,0,0,Normal
103,2025-12-22T12:00:00.000Z,90208.48,0.2924551030552669,0,0,0,0,0,Normal
104,2025-12-22T13:00:00.000Z,89912.37,-0.32825073651612247,0,0,0,0,0,Normal
105,2025-12-22T14:00:00.000Z,90126.43,0.23807625135450206,0,0,0,0,0,Normal
106,2025-12-22T15:00:00.000Z,89726.92,-0.44327729390811754,0,0,0,0,0,Normal
107,2025-12-22T16:00:00.000Z,89550.0,-0.1971760537417322,0,0,0,0,0,Normal
108,2025-12-22T17:00:00.000Z,89308.92,-0.2692127303182579,0,0,0,0,0,Normal
109,2025-12-22T18:00:00.000Z,89150.04,-0.1778993632439052,0,0,0,0,0,Normal
110,2025-12-22T19:00:00.000Z,88052.43,-1.2311940634014307,1,0,0,0,1,Normal
111,2025-12-22T20:00:00.000Z,88351.03,0.3391161379646235,0,0,0,0,0,Normal
112,2025-12-22T21:00:00.000Z,88275.06,-0.08598654707251407,0,0,0,0,0,Normal
113,2025-12-22T22:00:00.000Z,88660.07,0.43614810343941546,0,0,0,0,0,Normal
114,2025-12-22T23:00:00.000Z,88620.79,-0.04430404803426047,0,0,0,0,0,Normal
115,2025-12-23T00:00:00.000Z,88770.47,0.16889941965085864,0,0,0,0,0,Normal
116,2025-12-23T01:00:00.000Z,88513.71,-0.28924032958256296,0,0,0,0,0,Normal
117,2025-12-23T02:00:00.000Z,88206.8,-0.3467372455634332,0,0,0,0,0,Normal
118,2025-12-23T03:00:00.000Z,88170.0,-0.041720139490386554,0,0,0,0,0,Normal
119,2025-12-23T04:00:00.000Z,87930.99,-0.2710785981626329,0,0,0,0,0,Normal
120,2025-12-23T05:00:00.000Z,87765.01,-0.18876166411865292,0,0,0,0,0,Normal
121,2025-12-23T06:00:00.000Z,87400.01,-0.4158832774017851,0,0,0,0,0,Normal
122,2025-12-23T07:00:00.000Z,87574.79,0.19997709382413298,0,0,0,0,0,Normal
123,2025-12-23T08:00:00.000Z,87477.15,-0.11149327334956105,0,0,0,0,0,Normal
124,2025-12-23T09:00:00.000Z,87531.85,0.06253061513779024,0,0,0,0,0,Normal
125,2025-12-23T10:00:00.000Z,87615.93,0.09605646401851242,0,0,0,0,0,Normal
126,2025-12-23T11:00:00.000Z,87856.65,0.2747445584381669,0,0,0,0,0,Normal
127,2025-12-23T12:00:00.000Z,87789.18,-0.07679555275553751,0,0,0,0,0,Normal
128,2025-12-23T13:00:00.000Z,87616.67,-0.19650485401503381,0,0,0,0,0,Normal
129,2025-12-23T14:00:00.000Z,86874.0,-0.8476355013264047,0,0,0,0,0,Normal
130,2025-12-23T15:00:00.000Z,87443.45,0.6554895595920485,0,0,0,0,0,Normal
131,2025-12-23T16:00:00.000Z,88003.63,0.640619737670467,0,0,0,0,0,Normal
132,2025-12-23T17:00:00.000Z,87180.01,-0.9358932125868136,0,0,0,0,0,Normal
133,2025-12-23T18:00:00.000Z,87975.01,0.9119062959501933,0,0,0,0,0,Normal
134,2025-12-23T19:00:00.000Z,87752.87,-0.2525035234437589,0,0,0,0,0,Normal
135,2025-12-23T20:00:00.000Z,87691.5,-0.06993503460341888,0,0,0,0,0,Normal
136,2025-12-23T21:00:00.000Z,87722.89,0.0357959437345734,0,0,0,0,0,Normal
137,2025-12-23T22:00:00.000Z,87399.45,-0.3687065029435277,0,0,0,0,0,Normal
138,2025-12-23T23:00:00.000Z,87486.0,0.09902808312867162,0,0,0,0,0,Normal
139,2025-12-24T00:00:00.000Z,87660.47,0.19942619390531657,0,0,0,0,0,Normal
140,2025-12-24T01:00:00.000Z,87632.51,-0.031895790656844,0,0,0,0,0,Normal
141,2025-12-24T02:00:00.000Z,87134.39,-0.5684191859847365,0,0,0,0,0,Normal
142,2025-12-24T03:00:00.000Z,87336.23,0.23164217939666276,0,0,0,0,0,Normal
143,2025-12-24T04:00:00.000Z,87147.65,-0.21592413595137305,0,0,0,0,0,Normal
144,2025-12-24T05:00:00.000Z,86957.9,-0.21773392627340016,0,0,0,0,0,Normal
145,2025-12-24T06:00:00.000Z,87019.21,0.07050538248969396,0,0,0,0,0,Normal
146,2025-12-24T07:00:00.000Z,86911.53,-0.12374279196514237,0,0,0,0,0,Normal
147,2025-12-24T08:00:00.000Z,86795.56,-0.13343453969801855,0,0,0,0,0,Normal
148,2025-12-24T09:00:00.000Z,86812.8,0.019862767173806084,0,0,0,0,0,Normal
149,2025-12-24T10:00:00.000Z,87077.66,0.3050932581370569,0,0,0,0,0,Normal
150,2025-12-24T11:00:00.000Z,87203.94,0.14501997412423862,0,0,0,0,0,Normal
151,2025-12-24T12:00:00.000Z,87428.51,0.2575227678932812,0,0,0,0,0,Normal
152,2025-12-24T13:00:00.000Z,87286.9,-0.161972336026317,0,0,0,0,0,Normal
153,2025-12-24T14:00:00.000Z,86994.7,-0.3347581366734298,0,0,0,0,0,Normal
154,2025-12-24T15:00:00.000Z,87049.99,0.06355559591562088,0,0,0,0,0,Normal
155,2025-12-24T16:00:00.000Z,87283.23,0.2679379974655838,0,0,0,0,0,Normal
156,2025-12-24T17:00:00.000Z,87322.77,0.04530079833207079,0,0,0,0,0,Normal
157,2025-12-24T18:00:00.000Z,87470.65,0.16934872771441345,0,0,0,0,0,Normal
158,2025-12-24T19:00:00.000Z,87566.06,0.10907658740388904,0,0,0,0,0,Normal
159,2025-12-24T20:00:00.000Z,87556.2,-0.011260070397134392,0,0,0,0,0,Normal
160,2025-12-24T21:00:00.000Z,87696.33,0.16004577631281158,0,0,0,0,0,Normal
161,2025-12-24T22:00:00.000Z,88009.81,0.35746079682010823,0,0,0,0,0,Normal
162,2025-12-24T23:00:00.000Z,87669.45,-0.38672961570989095,0,0,0,0,0,Normal
163,2025-12-25T00:00:00.000Z,87568.37,-0.11529671966689081,0,0,0,0,0,Normal
164,2025-12-25T01:00:00.000Z,87699.99,0.15030541278775456,0,0,0,0,0,Normal
165,2025-12-25T02:00:00.000Z,87892.66,0.21969215731951763,0,0,0,0,0,Normal
166,2025-12-25T03:00:00.000Z,87840.42,-0.059436134940060725,0,0,0,0,0,Normal
167,2025-12-25T04:00:00.000Z,87773.33,-0.07637713936249346,0,0,0,0,0,Normal
168,2025-12-25T05:00:00.000Z,87750.55,-0.025953213806517716,0,0,0,0,0,Normal
169,2025-12-25T06:00:00.000Z,87836.42,0.097856936509233,0,0,0,0,0,Normal
170,2025-12-25T07:00:00.000Z,87837.59,0.0013320215008771896,0,0,0,0,0,Normal
171,2025-12-25T08:00:00.000Z,87584.65,-0.28796327403791677,0,0,0,0,0,Normal
172,2025-12-25T09:00:00.000Z,87526.48,-0.06641574750826384,0,0,0,0,0,Normal
173,2025-12-25T10:00:00.000Z,87414.14,-0.12834972913339238,0,0,0,0,0,Normal
174,2025-12-25T11:00:00.000Z,87519.44,0.12046106041883053,0,0,0,0,0,Normal
175,2025-12-25T12:00:00.000Z,87566.0,0.05319960913825472,0,0,0,0,0,Normal
176,2025-12-25T13:00:00.000Z,87638.25,0.08250919306580506,0,0,0,1,1,Normal
177,2025-12-25T14:00:00.000Z,87718.21,0.09123869999687617,0,0,0,0,0,Normal
178,2025-12-25T15:00:00.000Z,88371.27,0.7444976362376732,1,0,0,0,1,Normal
179,2025-12-25T16:00:00.000Z,88086.72,-0.32199378825268354,0,0,0,0,0,Normal
180,2025-12-25T17:00:00.000Z,88139.08,0.05944142317932943,0,0,0,0,0,Normal
181,2025-12-25T18:00:00.000Z,88241.26,0.11593041361448453,0,0,0,0,0,Normal
182,2025-12-25T19:00:00.000Z,88151.18,-0.10208376444307277,0,0,0,0,0,Normal
183,2025-12-25T20:00:00.000Z,87892.69,-0.2932348721820799,0,0,0,0,0,Normal
184,2025-12-25T21:00:00.000Z,87901.21,0.0096936389135438,0,0,0,0,0,Normal
185,2025-12-25T22:00:00.000Z,87650.0,-0.28578673717916114,0,0,0,0,0,Normal
186,2025-12-25T23:00:00.000Z,87225.27,-0.48457501426125704,0,0,0,0,0,Normal
187,2025-12-26T00:00:00.000Z,87120.0,-0.12068750260102457,0,0,0,0,0,Normal
188,2025-12-26T01:00:00.000Z,87432.26,0.3584251606978839,0,0,0,0,0,Normal
189,2025-12-26T02:00:00.000Z,89199.99,2.021828098690359,1,1,1,0,3,ANOMALY
190,2025-12-26T03:00:00.000Z,88844.87,-0.39811663656017515,0,0,0,0,0,Normal
191,2025-12-26T04:00:00.000Z,88969.24,0.13998557260539446,0,0,0,0,0,Normal
192,2025-12-26T05:00:00.000Z,88996.58,0.0307297218679059,0,0,0,0,0,Normal
193,2025-12-26T06:00:00.000Z,89124.24,0.14344371435397463,0,0,0,1,1,Normal
194,2025-12-26T07:00:00.000Z,88470.75,-0.7332348640504582,0,0,0,0,0,Normal
195,2025-12-26T08:00:00.000Z,88742.28,0.30691499732962146,0,0,0,0,0,Normal
196,2025-12-26T09:00:00.000Z,88811.76,0.07829413443061206,0,0,0,0,0,Normal
197,2025-12-26T10:00:00.000Z,88748.34,-0.0714094619901684,0,0,0,0,0,Normal
198,2025-12-26T11:00:00.000Z,88533.42,-0.24216790984484815,0,0,0,0,0,Normal
199,2025-12-26T12:00:00.000Z,88678.9,0.1643221282991103,0,0,0,0,0,Normal
200,2025-12-26T13:00:00.000Z,88992.88,0.35406393178085693,0,0,0,0,0,Normal
201,2025-12-26T14:00:00.000Z,87380.43,-1.8118865239556414,1,1,1,0,3,ANOMALY
202,2025-12-26T15:00:00.000Z,87137.81,-0.27765942557159695,1,0,0,0,1,Normal
203,2025-12-26T16:00:00.000Z,86855.82,-0.323613825043334,0,0,0,1,1,Normal
204,2025-12-26T17:00:00.000Z,87331.91,0.5481382825008208,0,0,0,0,0,Normal
205,2025-12-26T18:00:00.000Z,87277.77,-0.06199337676228156,0,0,0,1,1,Normal
206,2025-12-26T19:00:00.000Z,87501.83,0.2567205830304786,0,0,0,0,0,Normal
207,2025-12-26T20:00:00.000Z,87585.77,0.09592942227607537,0,0,0,0,0,Normal
208,2025-12-26T21:00:00.000Z,87470.59,-0.13150538038314563,0,0,0,1,1,Normal
209,2025-12-26T22:00:00.000Z,87550.0,0.09078479978241738,0,0,0,0,0,Normal
210,2025-12-26T23:00:00.000Z,87369.56,-0.20609937178754922,0,0,0,1,1,Normal
211,2025-12-27T00:00:00.000Z,87401.07,0.03606519249954587,0,0,0,1,1,Normal
212,2025-12-27T01:00:00.000Z,87475.03,0.08462138964659971,0,0,0,1,1,Normal
213,2025-12-27T02:00:00.000Z,87446.02,-0.03316374970090408,0,0,0,0,0,Normal
214,2025-12-27T03:00:00.000Z,87514.22,0.07799097088694307,0,0,0,0,0,Normal
215,2025-12-27T04:00:00.000Z,87470.19,-0.050311823609916484,0,0,0,0,0,Normal
216,2025-12-27T05:00:00.000Z,87506.0,0.04093966184364195,0,0,0,0,0,Normal
217,2025-12-27T06:00:00.000Z,87469.02,-0.04225995931707027,0,0,0,0,0,Normal
218,2025-12-27T07:00:00.000Z,87539.26,0.08030271746497508,0,0,0,0,0,Normal
219,2025-12-27T08:00:00.000Z,87593.0,0.06138959822141743,0,0,0,0,0,Normal
220,2025-12-27T09:00:00.000Z,87618.91,0.02957998926855776,1,0,0,0,1,Normal
221,2025-12-27T10:00:00.000Z,87503.01,-0.13227738167480574,0,0,0,0,0,Normal
222,2025-12-27T11:00:00.000Z,87475.98,-0.030890365942837228,0,0,0,0,0,Normal
223,2025-12-27T12:00:00.000Z,87474.28,-0.0019433906313426341,0,0,0,0,0,Normal
224,2025-12-27T13:00:00.000Z,87452.78,-0.0245786532909964,0,0,0,0,0,Normal
225,2025-12-27T14:00:00.000Z,87544.9,0.10533684578122315,0,0,0,0,0,Normal
226,2025-12-27T15:00:00.000Z,87551.25,0.007253420816066836,0,0,0,0,0,Normal
227,2025-12-27T16:00:00.000Z,87498.41,-0.06035322168443935,0,0,0,0,0,Normal
228,2025-12-27T17:00:00.000Z,87562.58,0.07333847552200012,0,0,0,0,0,Normal
229,2025-12-27T18:00:00.000Z,87500.01,-0.07145746504957362,0,0,0,0,0,Normal
230,2025-12-27T19:00:00.000Z,87569.39,0.07929141950955287,0,0,0,0,0,Normal
231,2025-12-27T20:00:00.000Z,87555.92,-0.01538208727958068,0,0,0,0,0,Normal
232,2025-12-27T21:00:00.000Z,87668.22,0.12826088744199993,0,0,0,0,0,Normal
233,2025-12-27T22:00:00.000Z,87565.99,-0.11661010112899994,1,1,1,0,3,ANOMALY
234,2025-12-27T23:00:00.000Z,87877.01,0.35518355927910417,0,0,0,0,0,Normal
235,2025-12-28T00:00:00.000Z,87854.96,-0.025091886945161068,0,0,0,0,0,Normal
236,2025-12-28T01:00:00.000Z,87785.96,-0.07853853669730348,0,0,0,0,0,Normal
237,2025-12-28T02:00:00.000Z,87810.78,0.02827331386476839,0,0,0,0,0,Normal
238,2025-12-28T03:00:00.000Z,87740.01,-0.0805937494234854,0,0,0,0,0,Normal
239,2025-12-28T04:00:00.000Z,87724.87,-0.017255525728798737,0,0,0,0,0,Normal
240,2025-12-28T05:00:00.000Z,87657.93,-0.07630675314765911,0,0,0,0,0,Normal
241,2025-12-28T06:00:00.000Z,87732.0,0.08449891527213538,0,0,0,0,0,Normal
242,2025-12-28T07:00:00.000Z,87730.85,-0.0013108101946768258,0,0,0,0,0,Normal
243,2025-12-28T08:00:00.000Z,87805.0,0.08451986957835889,0,0,0,0,0,Normal
