row_id,timestamp,close,return,anomaly_zscore,anomaly_kmeans,anomaly_rf,anomaly_gmm,votes,final_label
244,2025-12-28T09:00:00.000Z,87800.0,-0.005694436535508274,0,0,0,0,0,Normal
245,2025-12-28T10:00:00.000Z,87856.91,0.06481776765376868,0,0,0,0,0,Normal
246,2025-12-28T11:00:00.000Z,87883.25,0.029980567265575075,0,0,0,0,0,Normal
247,2025-12-28T12:00:00.000Z,87850.6,-0.037151561873272065,0,0,0,0,0,Normal
248,2025-12-28T13:00:00.000Z,87896.59,0.05235024006664535,0,0,0,0,0,Normal
249,2025-12-28T14:00:00.000Z,87910.0,0.015256564560695018,0,0,0,0,0,Normal
250,2025-12-28T15:00:00.000Z,87836.27,-0.08386986690933629,0,0,0,0,0,Normal
251,2025-12-28T16:00:00.000Z,87814.04,-0.0253084517364055,0,0,0,0,0,Normal
252,2025-12-28T17:00:00.000Z,87760.0,-0.06153913428876834,0,0,0,0,0,Normal
253,2025-12-28T18:00:00.000Z,87598.49,-0.1840360072926095,1,1,1,0,3,ANOMALY
254,2025-12-28T19:00:00.000Z,87520.75,-0.08874582198848957,0,0,0,0,0,Normal
255,2025-12-28T20:00:00.000Z,87514.76,-0.006844091258362273,0,0,0,0,0,Normal
256,2025-12-28T21:00:00.000Z,87588.37,0.0841115258728875,0,0,0,0,0,Normal
257,2025-12-28T22:00:00.000Z,87900.09,0.35589199799015425,0,0,0,0,0,Normal
258,2025-12-28T23:00:00.000Z,87952.71,0.05986341993506894,0,0,0,0,0,Normal
259,2025-12-29T00:00:00.000Z,88295.69,0.38995955894933765,0,0,0,0,0,Normal
260,2025-12-29T01:00:00.000Z,88445.57,0.16974780988743277,0,0,0,0,0,Normal
261,2025-12-29T02:00:00.000Z,89163.25,0.8114369097287577,1,1,0,0,2,ANOMALY
262,2025-12-29T03:00:00.000Z,90123.55,1.0770132313481229,1,1,0,0,2,ANOMALY
263,2025-12-29T04:00:00.000Z,90143.06,0.021648059802337194,0,0,0,0,0,Normal
264,2025-12-29T05:00:00.000Z,89984.0,-0.17645285172258607,0,0,0,1,1,Normal
265,2025-12-29T06:00:00.000Z,89777.26,-0.22975195590327901,0,0,0,0,0,Normal
266,2025-12-29T07:00:00.000Z,89617.71,-0.17771760911392542,0,0,0,0,0,Normal
267,2025-12-29T08:00:00.000Z,89555.1,-0.06986342320061123,0,0,0,0,0,Normal
268,2025-12-29T09:00:00.000Z,88100.05,-1.6247539224455099,1,1,1,0,3,ANOMALY
269,2025-12-29T10:00:00.000Z,87780.01,-0.3632688063173739,0,0,0,0,0,Normal
270,2025-12-29T11:00:00.000Z,87567.66,-0.24191156961589355,0,0,0,0,0,Normal
271,2025-12-29T12:00:00.000Z,87397.0,-0.19488930045635788,0,0,0,0,0,Normal
272,2025-12-29T13:00:00.000Z,87387.71,-0.010629655480154376,0,0,0,0,0,Normal
273,2025-12-29T14:00:00.000Z,87429.96,0.048347759656364175,0,0,0,0,0,Normal
274,2025-12-29T15:00:00.000Z,87691.62,0.29927956046187365,0,0,0,0,0,Normal
275,2025-12-29T16:00:00.000Z,87627.11,-0.07356461198914088,0,0,0,0,0,Normal
276,2025-12-29T17:00:00.000Z,87849.99,0.2543505086496589,0,0,0,0,0,Normal
277,2025-12-29T18:00:00.000Z,87464.77,-0.43849748873050487,0,0,0,0,0,Normal
278,2025-12-29T19:00:00.000Z,87366.23,-0.11266250400019384,0,0,0,0,0,Normal
279,2025-12-29T20:00:00.000Z,87212.01,-0.1765212943261929,0,0,0,0,0,Normal
280,2025-12-29T21:00:00.000Z,87337.85,0.14429205335366735,0,0,0,0,0,Normal
281,2025-12-29T22:00:00.000Z,87351.05,0.01511372217199991,0,0,0,0,0,Normal
282,2025-12-29T23:00:00.000Z,87237.13,-0.13041629150422063,0,0,0,0,0,Normal
283,2025-12-30T00:00:00.000Z,87250.23,0.0150165416950232,0,0,0,0,0,Normal
284,2025-12-30T01:00:00.000Z,87308.23,0.06647546946294547,0,0,0,0,0,Normal
285,2025-12-30T02:00:00.000Z,87111.0,-0.22590081141261598,0,0,0,0,0,Normal
286,2025-12-30T03:00:00.000Z,87379.0,0.3076534536396114,0,0,0,0,0,Normal
287,2025-12-30T04:00:00.000Z,87300.0,-0.09041073942251954,0,0,0,0,0,Normal
288,2025-12-30T05:00:00.000Z,87255.97,-0.05043528064146985,0,0,0,0,0,Normal
289,2025-12-30T06:00:00.000Z,87443.17,0.21454119414408002,0,0,0,0,0,Normal
290,2025-12-30T07:00:00.000Z,87502.85,0.06825004171282512,0,0,0,0,0,Normal
291,2025-12-30T08:00:00.000Z,87872.68,0.4226490908581626,0,0,0,0,0,Normal
292,2025-12-30T09:00:00.000Z,87992.7,0.1365839758159293,0,0,0,0,0,Normal
293,2025-12-30T10:00:00.000Z,87949.51,-0.04908361716370324,0,0,0,0,0,Normal
294,2025-12-30T11:00:00.000Z,87903.89,-0.05187066988775468,0,0,0,0,0,Normal
295,2025-12-30T12:00:00.000Z,88023.54,0.13611456785358467,0,0,0,0,0,Normal
296,2025-12-30T13:00:00.000Z,88110.02,0.098246446348349,0,0,0,0,0,Normal
297,2025-12-30T14:00:00.000Z,88875.83,0.8691519988305529,0,0,0,0,0,Normal
298,2025-12-30T15:00:00.000Z,89016.35,0.1581082280750712,0,0,0,0,0,Normal
299,2025-12-30T16:00:00.000Z,88742.63,-0.30749407271810636,0,0,0,0,0,Normal
300,2025-12-30T17:00:00.000Z,88371.34,-0.41838967359881796,0,0,0,1,1,Normal
301,2025-12-30T18:00:00.000Z,88304.0,-0.0762011756300085,0,0,0,0,0,Normal
302,2025-12-30T19:00:00.000Z,88226.16,-0.08815002717883491,0,0,0,0,0,Normal
303,2025-12-30T20:00:00.000Z,87947.15,-0.3162440709195691,0,0,0,0,0,Normal
304,2025-12-30T21:00:00.000Z,88287.27,0.3867322590896949,0,0,0,0,0,Normal
305,2025-12-30T22:00:00.000Z,88430.19,0.1618806425886854,0,0,0,0,0,Normal
306,2025-12-30T23:00:00.000Z,88485.49,0.06253520432333293,0,0,0,0,0,Normal
307,2025-12-31T00:00:00.000Z,88255.54,-0.25987311591991746,0,0,0,0,0,Normal
308,2025-12-31T01:00:00.000Z,88649.33,0.44619295287300353,0,0,0,0,0,Normal
309,2025-12-31T02:00:00.000Z,88673.6,0.027377533479389093,0,0,0,0,0,Normal
310,2025-12-31T03:00:00.000Z,88453.04,-0.24873242994534195,0,0,0,0,0,Normal
311,2025-12-31T04:00:00.000Z,88325.06,-0.14468694349001332,0,0,0,0,0,Normal
312,2025-12-31T05:00:00.000Z,88463.09,0.15627501413528755,0,0,0,0,0,Normal
313,2025-12-31T06:00:00.000Z,88512.92,0.05632857726312057,0,0,0,0,0,Normal
314,2025-12-31T07:00:00.000Z,88613.12,0.11320381250556899,0,0,0,0,0,Normal
315,2025-12-31T08:00:00.000Z,88434.65,-0.20140358448049733,0,0,0,0,0,Normal
316,2025-12-31T09:00:00.000Z,88660.1,0.25493401059428766,0,0,0,0,0,Normal
317,2025-12-31T10:00:00.000Z,88847.26,0.21109834074175549,0,0,0,0,0,Normal
318,2025-12-31T11:00:00.000Z,89011.52,0.18487908349678062,0,0,0,0,0,Normal
319,2025-12-31T12:00:00.000Z,88775.96,-0.2646399027901092,0,0,0,0,0,Normal
320,2025-12-31T13:00:00.000Z,88991.88,0.24321899757546728,0,0,0,0,0,Normal
321,2025-12-31T14:00:00.000Z,88479.99,-0.5752097831847158,0,0,0,0,0,Normal
322,2025-12-31T15:00:00.000Z,87953.97,-0.5945073004642087,0,0,0,0,0,Normal
323,2025-12-31T16:00:00.000Z,87656.98,-0.3376652583163775,0,0,0,0,0,Normal
324,2025-12-31T17:00:00.000Z,87620.82,-0.04125170636724018,0,0,0,0,0,Normal
325,2025-12-31T18:00:00.000Z,87684.07,0.07218603980194693,0,0,0,0,0,Normal
326,2025-12-31T19:00:00.000Z,87541.85,-0.16219593821318323,0,0,0,0,0,Normal
327,2025-12-31T20:00:00.000Z,87662.01,0.1372600647575828,0,0,0,0,0,Normal
328,2025-12-31T21:00:00.000Z,87799.97,0.15737718083352892,0,0,0,0,0,Normal
329,2025-12-31T22:00:00.000Z,87728.29,-0.08164011901143908,0,0,0,0,0,Normal
330,2025-12-31T23:00:00.000Z,87648.22,-0.09127044423183905,0,0,0,0,0,Normal
331,2026-01-01T00:00:00.000Z,87809.23,0.1837002508436436,0,0,0,0,0,Normal
332,2026-01-01T01:00:00.000Z,87960.0,0.17170176757044242,0,0,0,0,0,Normal
333,2026-01-01T02:00:00.000Z,87914.0,-0.052296498408366254,0,0,0,0,0,Normal
334,2026-01-01T03:00:00.000Z,87846.02,-0.07732556816888447,0,0,0,0,0,Normal
335,2026-01-01T04:00:00.000Z,87590.4,-0.29098643285149217,0,0,0,0,0,Normal
336,2026-01-01T05:00:00.000Z,87704.39,0.13013983267573526,0,0,0,0,0,Normal
337,2026-01-01T06:00:00.000Z,87658.0,-0.05289358947710987,0,0,0,0,0,Normal
338,2026-01-01T07:00:00.000Z,87631.88,-0.02979762257865337,0,0,0,0,0,Normal
339,2026-01-01T08:00:00.000Z,87770.9,0.15864089644086476,0,0,0,0,0,Normal
340,2026-01-01T09:00:00.000Z,87877.99,0.12201082591156709,0,0,0,0,0,Normal
341,2026-01-01T10:00:00.000Z,87863.76,-0.016192905641121413,0,0,0,0,0,Normal
342,2026-01-01T11:00:00.000Z,88024.64,0.18310165647361654,0,0,0,0,0,Normal
343,2026-01-01T12:00:00.000Z,87950.0,-0.08479443937515763,0,0,0,0,0,Normal
344,2026-01-01T13:00:00.000Z,87922.64,-0.03110858442296749,0,0,0,0,0,Normal
345,2026-01-01T14:00:00.000Z,87967.05,0.05051031224723168,0,0,0,0,0,Normal
346,2026-01-01T15:00:00.000Z,88032.18,0.07403908622602984,0,0,0,0,0,Normal
347,2026-01-01T16:00:00.000Z,87988.76,-0.0493228726131667,0,0,0,0,0,Normal
348,2026-01-01T17:00:00.000Z,88316.37,0.37233164781502737,0,0,0,0,0,Normal
349,2026-01-01T18:00:00.000Z,88193.94,-0.1386266215425258,0,0,0,0,0,Normal
350,2026-01-01T19:00:00.000Z,88391.15,0.22360946795210168,0,0,0,0,0,Normal
351,2026-01-01T20:00:00.000Z,88258.12,-0.15050149251367717,0,0,0,0,0,Normal
352,2026-01-01T21:00:00.000Z,88377.67,0.13545495870521673,0,0,0,0,0,Normal
353,2026-01-01T22:00:00.000Z,88645.57,0.3031308700489621,0,0,0,0,0,Normal
354,2026-01-01T23:00:00.000Z,88839.04,0.2182511771315676,0,0,0,1,1,Normal
355,2026-01-02T00:00:00.000Z,88833.97,-0.00570695045780667,0,0,0,0,0,Normal
356,2026-01-02T01:00:00.000Z,88639.89,-0.21847498203672044,0,0,0,0,0,Normal
357,2026-01-02T02:00:00.000Z,88637.03,-0.003226538300082904,0,0,0,0,0,Normal
358,2026-01-02T03:00:00.000Z,88950.65,0.35382503226923934,0,0,0,0,0,Normal
359,2026-01-02T04:00:00.000Z,88637.64,-0.3518917512126074,0,0,0,0,0,Normal
360,2026-01-02T05:00:00.000Z,88765.2,0.1439117738242901,0,0,0,0,0,Normal
361,2026-01-02T06:00:00.000Z,88935.04,0.19133624438405494,0,0,0,0,0,Normal
362,2026-01-02T07:00:00.000Z,88857.61,-0.08706354660659166,0,0,0,0,0,Normal
363,2026-01-02T08:00:00.000Z,89178.13,0.36071193001927515,0,0,0,0,0,Normal
364,2026-01-02T09:00:00.000Z,89467.32,0.32428354351006217,0,0,0,0,0,Normal
365,2026-01-02T10:00:00.000Z,89666.29,0.22239405405235502,0,0,0,0,0,Normal
366,2026-01-02T11:00:00.000Z,89502.95,-0.18216433399886878,0,0,0,0,0,Normal
367,2026-01-02T12:00:00.000Z,89400.0,-0.11502414166236763,0,0,0,0,0,Normal
368,2026-01-02T13:00:00.000Z,89348.68,-0.05740492170023259,0,0,0,0,0,Normal
369,2026-01-02T14:00:00.000Z,89580.0,0.2588958225236304,1,1,1,0,3,ANOMALY
370,2026-01-02T15:00:00.000Z,89418.11,-0.1807211431123057,0,0,0,0,0,Normal
371,2026-01-02T16:00:00.000Z,90376.05,1.0713042357974212,1,0,0,0,1,Normal
372,2026-01-02T17:00:00.000Z,90370.52,-0.006118877733640726,0,0,0,1,1,Normal
373,2026-01-02T18:00:00.000Z,89773.1,-0.6610784136242609,0,0,0,0,0,Normal
374,2026-01-02T19:00:00.000Z,89897.23,0.13827081831860877,0,0,0,0,0,Normal
375,2026-01-02T20:00:00.000Z,89740.0,-0.17489971604240928,0,0,0,0,0,Normal
376,2026-01-02T21:00:00.000Z,90065.8,0.3630488076665994,0,0,0,0,0,Normal
377,2026-01-02T22:00:00.000Z,90195.37,0.14386148793437137,0,0,0,0,0,Normal
378,2026-01-02T23:00:00.000Z,89995.13,-0.22200696111118745,0,0,0,0,0,Normal
379,2026-01-03T00:00:00.000Z,90156.19,0.17896523956351107,0,0,0,0,0,Normal
380,2026-01-03T01:00:00.000Z,90282.69,0.14031205178479667,0,0,0,0,0,Normal
381,2026-01-03T02:00:00.000Z,90340.0,0.06347839214804196,0,0,0,0,0,Normal
382,2026-01-03T03:00:00.000Z,90321.22,-0.02078813371706456,0,0,0,0,0,Normal
383,2026-01-03T04:00:00.000Z,90170.0,-0.16742466499013453,0,0,0,1,1,Normal
384,2026-01-03T05:00:00.000Z,90031.1,-0.15404236442274621,0,0,0,0,0,Normal
385,2026-01-03T06:00:00.000Z,89871.05,-0.17777190326454528,0,0,0,0,0,Normal
386,2026-01-03T07:00:00.000Z,89577.13,-0.3270463625383191,0,0,0,0,0,Normal
387,2026-01-03T08:00:00.000Z,89670.51,0.10424535816226932,0,0,0,0,0,Normal
388,2026-01-03T09:00:00.000Z,89791.99,0.13547374716615934,0,0,0,0,0,Normal
389,2026-01-03T10:00:00.000Z,89754.47,-0.04178546438273756,0,0,0,0,0,Normal
390,2026-01-03T11:00:00.000Z,89752.74,-0.0019274806034697,0,0,0,0,0,Normal
391,2026-01-03T12:00:00.000Z,90039.13,0.3190877515271362,0,0,0,0,0,Normal
392,2026-01-03T13:00:00.000Z,90004.96,-0.037950166777489525,0,0,0,0,0,Normal
393,2026-01-03T14:00:00.000Z,90126.02,0.13450369846284005,0,0,0,0,0,Normal
394,2026-01-03T15:00:00.000Z,89969.31,-0.17387875332784963,0,0,0,0,0,Normal
395,2026-01-03T16:00:00.000Z,90105.24,0.1510848532683129,0,0,0,0,0,Normal
396,2026-01-03T17:00:00.000Z,90093.99,-0.01248540040512669,0,0,0,0,0,Normal
397,2026-01-03T18:00:00.000Z,90138.87,0.04981464357387555,0,0,0,0,0,Normal
398,2026-01-03T19:00:00.000Z,90123.77,-0.016751929550473665,0,0,0,0,0,Normal
399,2026-01-03T20:00:00.000Z,90372.39,0.2758650686716768,0,0,0,0,0,Normal
400,2026-01-03T21:00:00.000Z,90564.31,0.21236574577701006,0,0,0,0,0,Normal
401,2026-01-03T22:00:00.000Z,90590.04,0.028410750327578782,0,0,0,0,0,Normal
402,2026-01-03T23:00:00.000Z,90628.01,0.04191410004896756,0,0,0,0,0,Normal
403,2026-01-04T00:00:00.000Z,91341.47,0.787240059668104,1,1,1,0,3,ANOMALY
404,2026-01-04T01:00:00.000Z,91235.37,-0.11615753501668102,0,0,0,0,0,Normal
405,2026-01-04T02:00:00.000Z,91124.0,-0.122068886222515,0,0,0,0,0,Normal
406,2026-01-04T03:00:00.000Z,91236.78,0.12376541855054768,0,0,0,0,0,Normal
407,2026-01-04T04:00:00.000Z,91400.0,0.17889715090777525,0,0,0,0,0,Normal
408,2026-01-04T05:00:00.000Z,91480.04,0.08757111597372802,0,0,0,0,0,Normal
409,2026-01-04T06:00:00.000Z,91237.55,-0.26507421728280134,1,1,0,0,2,ANOMALY
410,2026-01-04T07:00:00.000Z,91532.0,0.32272896411620344,0,0,0,0,0,Normal
411,2026-01-04T08:00:00.000Z,91374.99,-0.1715356378097166,0,0,0,0,0,Normal
412,2026-01-04T09:00:00.000Z,91468.28,0.10209577040718454,0,0,0,0,0,Normal
413,2026-01-04T10:00:00.000Z,91600.62,0.14468403691421106,0,0,0,0,0,Normal
414,2026-01-04T11:00:00.000Z,91300.0,-0.32818555158250495,0,0,0,0,0,Normal
415,2026-01-04T12:00:00.000Z,91150.98,-0.16322015334063744,0,0,0,0,0,Normal
416,2026-01-04T13:00:00.000Z,91264.0,0.12399208434183961,0,0,0,0,0,Normal
417,2026-01-04T14:00:00.000Z,91336.39,0.0793193373071599,0,0,0,0,0,Normal
418,2026-01-04T15:00:00.000Z,91334.94,-0.0015875381104923925,0,0,0,0,0,Normal
419,2026-01-04T16:00:00.000Z,91321.0,-0.0152625052362243,0,0,0,0,0,Normal
420,2026-01-04T17:00:00.000Z,91335.73,0.016129915353535473,0,0,0,0,0,Normal
421,2026-01-04T18:00:00.000Z,91205.39,-0.14270428451165218,0,0,0,0,0,Normal
422,2026-01-04T19:00:00.000Z,91138.07,-0.07381142715358058,0,0,0,0,0,Normal
423,2026-01-04T20:00:00.000Z,91313.94,0.19297095055885727,0,0,0,0,0,Normal
424,2026-01-04T21:00:00.000Z,91279.99,-0.03717942736891633,0,0,0,0,0,Normal
425,2026-01-04T22:00:00.000Z,91220.01,-0.06570991079206667,0,0,0,0,0,Normal
426,2026-01-04T23:00:00.000Z,91529.73,0.3395307674270098,0,0,0,1,1,Normal
427,2026-01-05T00:00:00.000Z,92405.46,0.9567710950310948,1,1,0,0,2,ANOMALY
428,2026-01-05T01:00:00.000Z,92967.28,0.6079943760898932,1,0,0,0,1,Normal
429,2026-01-05T02:00:00.000Z,93033.11,0.0708098591246209,0,0,0,0,0,Normal
430,2026-01-05T03:00:00.000Z,92878.22,-0.1664891133919988,0,0,0,0,0,Normal
431,2026-01-05T04:00:00.000Z,92595.07,-0.30486157034447237,0,0,0,0,0,Normal
432,2026-01-05T05:00:00.000Z,92359.99,-0.25387960719722713,0,0,0,0,0,Normal
433,2026-01-05T06:00:00.000Z,92491.81,0.1427241384499789,0,0,0,0,0,Normal
434,2026-01-05T07:00:00.000Z,92520.63,0.031159515637124713,0,0,0,0,0,Normal
435,2026-01-05T08:00:00.000Z,92467.53,-0.057392605303274724,0,0,0,0,0,Normal
436,2026-01-05T09:00:00.000Z,92688.6,0.23907851761586496,0,0,0,0,0,Normal
437,2026-01-05T10:00:00.000Z,93080.0,0.42227415237687804,0,0,0,0,0,Normal
438,2026-01-05T11:00:00.000Z,93134.26,0.05829394069616356,0,0,0,0,0,Normal
439,2026-01-05T12:00:00.000Z,92874.28,-0.2791453971932478,0,0,0,0,0,Normal
440,2026-01-05T13:00:00.000Z,92742.74,-0.14163232274855275,0,0,0,0,0,Normal
441,2026-01-05T14:00:00.000Z,93428.0,0.7388826338320387,0,0,0,0,0,Normal
442,2026-01-05T15:00:00.000Z,93957.73,0.566992764481733,0,0,0,0,0,Normal
443,2026-01-05T16:00:00.000Z,93701.31,-0.2729099564240167,0,0,0,0,0,Normal
444,2026-01-05T17:00:00.000Z,94317.84,0.657973725233929,0,0,0,0,0,Normal
445,2026-01-05T18:00:00.000Z,94449.62,0.13971906057221872,0,0,0,0,0,Normal
446,2026-01-05T19:00:00.000Z,94303.4,-0.15481269273502907,0,0,0,0,0,Normal
447,2026-01-05T20:00:00.000Z,94177.99,-0.1329856611744562,0,0,0,1,1,Normal
448,2026-01-05T21:00:00.000Z,94095.78,-0.08729215817836478,0,0,0,0,0,Normal
449,2026-01-05T22:00:00.000Z,94171.22,0.080173627340141,0,0,0,0,0,Normal
450,2026-01-05T23:00:00.000Z,93859.71,-0.33079108457976236,0,0,0,0,0,Normal
451,2026-01-06T00:00:00.000Z,93816.7,-0.045823708596592905,0,0,0,0,0,Normal
452,2026-01-06T01:00:00.000Z,93771.82,-0.04783796488256886,0,0,0,0,0,Normal
453,2026-01-06T02:00:00.000Z,93620.6,-0.1612637997215005,0,0,0,0,0,Normal
454,2026-01-06T03:00:00.000Z,93769.24,0.1587684761687136,0,0,0,0,0,Normal
455,2026-01-06T04:00:00.000Z,93801.07,0.03394503357390111,0,0,0,0,0,Normal
456,2026-01-06T05:00:00.000Z,93599.99,-0.2143685567765896,0,0,0,0,0,Normal
457,2026-01-06T06:00:00.000Z,93780.01,0.19232908037702945,0,0,0,0,0,Normal
458,2026-01-06T07:00:00.000Z,93255.08,-0.55974615485751,0,0,0,1,1,Normal
459,2026-01-06T08:00:00.000Z,93240.17,-0.015988405135680672,0,0,0,0,0,Normal
460,2026-01-06T09:00:00.000Z,93462.72,0.23868467850283182,0,0,0,0,0,Normal
461,2026-01-06T10:00:00.000Z,93579.56,0.1250124113657325,0,0,0,0,0,Normal
462,2026-01-06T11:00:00.000Z,93840.0,0.2783086391942913,0,0,0,0,0,Normal
463,2026-01-06T12:00:00.000Z,93872.16,0.03427109974425413,0,0,0,0,0,Normal
464,2026-01-06T13:00:00.000Z,93716.53,-0.16578930323964958,0,0,0,0,0,Normal
465,2026-01-06T14:00:00.000Z,93836.81,0.12834448735992154,1,1,0,0,2,ANOMALY
466,2026-01-06T15:00:00.000Z,93648.99,-0.20015599422017472,0,0,0,0,0,Normal
467,2026-01-06T16:00:00.000Z,92692.32,-1.0215486573854071,0,0,0,0,0,Normal
468,2026-01-06T17:00:00.000Z,91589.24,-1.1900446552637778,1,0,0,0,1,Normal
469,2026-01-06T18:00:00.000Z,92034.09,0.4857011587823923,0,0,0,0,0,Normal
470,2026-01-06T19:00:00.000Z,92104.5,0.07650426054084392,0,0,0,0,0,Normal
471,2026-01-06T20:00:00.000Z,92505.32,0.43517960577388326,0,0,0,0,0,Normal
472,2026-01-06T21:00:00.000Z,93258.05,0.8137153625326521,0,0,0,0,0,Normal
473,2026-01-06T22:00:00.000Z,93362.68,0.11219406796516562,0,0,0,0,0,Normal
474,2026-01-06T23:00:00.000Z,93747.97,0.4126809556024069,0,0,0,0,0,Normal
475,2026-01-07T00:00:00.000Z,92709.52,-1.1077039854836324,0,0,0,0,0,Normal
476,2026-01-07T01:00:00.000Z,92435.35,-0.2957301472383822,0,0,0,0,0,Normal
477,2026-01-07T02:00:00.000Z,92949.77,0.5565186911717257,0,0,0,1,1,Normal
478,2026-01-07T03:00:00.000Z,92815.83,-0.14409933451153822,0,0,0,0,0,Normal
479,2026-01-07T04:00:00.000Z,92670.29,-0.15680514843212645,0,0,0,0,0,Normal
480,2026-01-07T05:00:00.000Z,92529.54,-0.15188255049164434,0,0,0,0,0,Normal
481,2026-01-07T06:00:00.000Z,92614.84,0.09218677624465155,0,0,0,0,0,Normal
482,2026-01-07T07:00:00.000Z,92879.13,0.28536463486845687,0,0,0,0,0,Normal
483,2026-01-07T08:00:00.000Z,92718.9,-0.17251453582738385,0,0,0,0,0,Normal
484,2026-01-07T09:00:00.000Z,91716.14,-1.0815054967218019,1,0,0,0,1,Normal
485,2026-01-07T10:00:00.000Z,91975.31,0.2825783989600872,0,0,0,0,0,Normal
486,2026-01-07T11:00:00.000Z,92087.21,0.1216630854519618,0,0,0,0,0,Normal
487,2026-01-07T12:00:00.000Z,91997.86,-0.09702758939054146,0,0,0,0,0,Normal
