row_id,timestamp,close,return,anomaly_zscore,anomaly_kmeans,anomaly_rf,anomaly_gmm,votes,final_label
488,2026-01-07T13:00:00.000Z,92044.67,0.05088161833328719,0,0,0,0,0,Normal
489,2026-01-07T14:00:00.000Z,91959.04,-0.09303091640179284,0,0,0,0,0,Normal
490,2026-01-07T15:00:00.000Z,91349.96,-0.662338362818915,0,0,0,0,0,Normal
491,2026-01-07T16:00:00.000Z,91264.54,-0.09350852479849125,0,0,0,0,0,Normal
492,2026-01-07T17:00:00.000Z,91252.14,-0.013586876129534353,0,0,0,0,0,Normal
493,2026-01-07T18:00:00.000Z,90901.39,-0.3843745472708937,0,0,0,0,0,Normal
494,2026-01-07T19:00:00.000Z,91186.07,0.3131745290143595,0,0,0,0,0,Normal
495,2026-01-07T20:00:00.000Z,91047.49,-0.15197496722909598,0,0,0,0,0,Normal
496,2026-01-07T21:00:00.000Z,91089.5,0.04614075577480392,0,0,0,0,0,Normal
497,2026-01-07T22:00:00.000Z,91180.85,0.10028598246780707,0,0,0,0,0,Normal
498,2026-01-07T23:00:00.000Z,91364.16,0.20104002101317686,0,0,0,0,0,Normal
499,2026-01-08T00:00:00.000Z,91394.71,0.03343761930281186,0,0,0,0,0,Normal
500,2026-01-08T01:00:00.000Z,91428.4,0.036862089720490765,0,0,0,0,0,Normal
501,2026-01-08T02:00:00.000Z,90956.49,-0.5161525302859848,0,0,0,0,0,Normal
502,2026-01-08T03:00:00.000Z,90813.4,-0.15731697650163134,0,0,0,0,0,Normal
503,2026-01-08T04:00:00.000Z,91022.75,0.23052765340798587,0,0,0,0,0,Normal
504,2026-01-08T05:00:00.000Z,90829.58,-0.21222166985725988,0,0,0,0,0,Normal
505,2026-01-08T06:00:00.000Z,89898.01,-1.025624031290251,1,0,0,0,1,Normal
506,2026-01-08T07:00:00.000Z,90548.02,0.7230527127352504,0,0,0,0,0,Normal
507,2026-01-08T08:00:00.000Z,90227.25,-0.35425401902769993,0,0,0,1,1,Normal
508,2026-01-08T09:00:00.000Z,90010.0,-0.24078091707327998,0,0,0,0,0,Normal
509,2026-01-08T10:00:00.000Z,90410.1,0.444506165981573,0,0,0,0,0,Normal
510,2026-01-08T11:00:00.000Z,90226.77,-0.2027760172812587,0,0,0,0,0,Normal
511,2026-01-08T12:00:00.000Z,89989.21,-0.2632921471088845,0,0,0,0,0,Normal
512,2026-01-08T13:00:00.000Z,89962.14,-0.030081384201519068,0,0,0,0,0,Normal
513,2026-01-08T14:00:00.000Z,90024.01,0.06877337511090875,0,0,0,0,0,Normal
514,2026-01-08T15:00:00.000Z,90781.57,0.8415088374757129,0,0,0,0,0,Normal
515,2026-01-08T16:00:00.000Z,90926.84,0.1600214669122746,0,0,0,0,0,Normal
516,2026-01-08T17:00:00.000Z,91366.39,0.4834106189107734,0,0,0,0,0,Normal
517,2026-01-08T18:00:00.000Z,91117.35,-0.272572879370625,0,0,0,0,0,Normal
518,2026-01-08T19:00:00.000Z,90937.41,-0.197481599278293,0,0,0,0,0,Normal
519,2026-01-08T20:00:00.000Z,90927.62,-0.010765646393495754,0,0,0,0,0,Normal
520,2026-01-08T21:00:00.000Z,91272.96,0.3797965898590716,0,0,0,0,0,Normal
521,2026-01-08T22:00:00.000Z,91231.9,-0.04498594107171794,0,0,0,0,0,Normal
522,2026-01-08T23:00:00.000Z,91099.99,-0.14458758394814142,0,0,0,0,0,Normal
523,2026-01-09T00:00:00.000Z,91290.33,0.20893525893910248,0,0,0,0,0,Normal
524,2026-01-09T01:00:00.000Z,91056.19,-0.25647842438514257,0,0,0,0,0,Normal
525,2026-01-09T02:00:00.000Z,91038.38,-0.019559351209397224,0,0,0,0,0,Normal
526,2026-01-09T03:00:00.000Z,91220.23,0.1997509182390944,0,0,0,0,0,Normal
527,2026-01-09T04:00:00.000Z,91012.8,-0.22739473469864935,0,0,0,0,0,Normal
528,2026-01-09T05:00:00.000Z,91091.82,0.08682295237594229,0,0,0,0,0,Normal
529,2026-01-09T06:00:00.000Z,91137.58,0.05023502659184942,0,0,0,0,0,Normal
530,2026-01-09T07:00:00.000Z,90741.84,-0.4342226335173782,0,0,0,0,0,Normal
531,2026-01-09T08:00:00.000Z,90033.52,-0.7805880947531985,0,0,0,0,0,Normal
532,2026-01-09T09:00:00.000Z,90338.46,0.33869607675007796,0,0,0,0,0,Normal
533,2026-01-09T10:00:00.000Z,90485.87,0.1631752411984655,0,0,0,0,0,Normal
534,2026-01-09T11:00:00.000Z,90463.11,-0.02515309848929448,0,0,0,0,0,Normal
535,2026-01-09T12:00:00.000Z,90449.23,-0.015343270864776049,0,0,0,0,0,Normal
536,2026-01-09T13:00:00.000Z,90607.66,0.17515903673255284,0,0,0,0,0,Normal
537,2026-01-09T14:00:00.000Z,90150.0,-0.505100782869794,0,0,0,1,1,Normal
538,2026-01-09T15:00:00.000Z,91176.47,1.138624514697728,1,1,1,0,3,ANOMALY
539,2026-01-09T16:00:00.000Z,91623.89,0.490718712843341,0,0,0,0,0,Normal
540,2026-01-09T17:00:00.000Z,91422.23,-0.2200954358082874,0,0,0,0,0,Normal
541,2026-01-09T18:00:00.000Z,90820.31,-0.6583956659118928,0,0,0,1,1,Normal
542,2026-01-09T19:00:00.000Z,90332.15,-0.5375009180215384,0,0,0,0,0,Normal
543,2026-01-09T20:00:00.000Z,90303.36,-0.031871266210303784,0,0,0,0,0,Normal
544,2026-01-09T21:00:00.000Z,90541.97,0.26423158562427496,0,0,0,0,0,Normal
545,2026-01-09T22:00:00.000Z,90630.08,0.09731398598904484,0,0,0,0,0,Normal
546,2026-01-09T23:00:00.000Z,90641.28,0.012357927963879689,0,0,0,0,0,Normal
547,2026-01-10T00:00:00.000Z,90600.0,-0.045542163570500005,0,0,0,0,0,Normal
548,2026-01-10T01:00:00.000Z,90688.0,0.0971302428256049,0,0,0,0,0,Normal
549,2026-01-10T02:00:00.000Z,90697.17,0.010111591390260521,0,0,0,0,0,Normal
550,2026-01-10T03:00:00.000Z,90626.14,-0.07831556376014515,0,0,0,0,0,Normal
551,2026-01-10T04:00:00.000Z,90448.3,-0.19623477288119862,0,0,0,0,0,Normal
552,2026-01-10T05:00:00.000Z,90603.52,0.17161184897891424,0,0,0,0,0,Normal
553,2026-01-10T06:00:00.000Z,90505.47,-0.1082187535318746,0,0,0,0,0,Normal
554,2026-01-10T07:00:00.000Z,90678.5,0.19118181475661356,0,0,0,0,0,Normal
555,2026-01-10T08:00:00.000Z,90661.95,-0.018251294408266894,0,0,0,0,0,Normal
556,2026-01-10T09:00:00.000Z,90768.96,0.11803187555530226,0,0,0,0,0,Normal
557,2026-01-10T10:00:00.000Z,90828.0,0.0650442618269409,0,0,0,0,0,Normal
558,2026-01-10T11:00:00.000Z,90723.86,-0.11465627339586337,0,0,0,0,0,Normal
559,2026-01-10T12:00:00.000Z,90733.71,0.010857121820007087,0,0,0,0,0,Normal
560,2026-01-10T13:00:00.000Z,90656.51,-0.08508414347877524,0,0,0,0,0,Normal
561,2026-01-10T14:00:00.000Z,90591.01,-0.0722507407355577,0,0,0,0,0,Normal
562,2026-01-10T15:00:00.000Z,90665.75,0.0825026677591989,0,0,0,0,0,Normal
563,2026-01-10T16:00:00.000Z,90676.66,0.012033209894579677,0,0,0,0,0,Normal
564,2026-01-10T17:00:00.000Z,90544.96,-0.14524134435476288,0,0,0,0,0,Normal
565,2026-01-10T18:00:00.000Z,90595.62,0.05595010478771645,0,0,0,0,0,Normal
566,2026-01-10T19:00:00.000Z,90626.54,0.03412968529825644,0,0,0,0,0,Normal
567,2026-01-10T20:00:00.000Z,90572.86,-0.05923209691112152,0,0,0,0,0,Normal
568,2026-01-10T21:00:00.000Z,90510.74,-0.06858566683219935,0,0,0,0,0,Normal
569,2026-01-10T22:00:00.000Z,90427.76,-0.09167972773177491,0,0,0,0,0,Normal
570,2026-01-10T23:00:00.000Z,90504.7,0.0850844917534177,0,0,0,0,0,Normal
571,2026-01-11T00:00:00.000Z,90640.44,0.1499811611993751,0,0,0,0,0,Normal
572,2026-01-11T01:00:00.000Z,90628.23,-0.013470808394144829,0,0,0,0,0,Normal
573,2026-01-11T02:00:00.000Z,90699.0,0.07808825130977137,0,0,0,0,0,Normal
574,2026-01-11T03:00:00.000Z,90733.5,0.03803790559984144,0,0,0,0,0,Normal
575,2026-01-11T04:00:00.000Z,90785.48,0.0572886530333383,0,0,0,0,0,Normal
576,2026-01-11T05:00:00.000Z,90774.43,-0.012171549899830936,0,0,0,0,0,Normal
577,2026-01-11T06:00:00.000Z,90744.0,-0.03352265610480076,0,0,0,0,0,Normal
578,2026-01-11T07:00:00.000Z,90710.79,-0.03659746098916283,0,0,0,0,0,Normal
579,2026-01-11T08:00:00.000Z,90790.01,0.08733249925394482,0,0,0,0,0,Normal
580,2026-01-11T09:00:00.000Z,90740.02,-0.05506112401573171,0,0,0,0,0,Normal
581,2026-01-11T10:00:00.000Z,90736.67,-0.003691866058663784,0,0,0,0,0,Normal
582,2026-01-11T11:00:00.000Z,90754.99,0.020190293516408886,0,0,0,0,0,Normal
583,2026-01-11T12:00:00.000Z,90938.13,0.20179606653034643,0,0,0,0,0,Normal
584,2026-01-11T13:00:00.000Z,90849.45,-0.09751685019254719,0,0,0,0,0,Normal
585,2026-01-11T14:00:00.000Z,91127.16,0.30568154237589074,0,0,0,0,0,Normal
586,2026-01-11T15:00:00.000Z,90875.79,-0.2758453132962857,0,0,0,0,0,Normal
587,2026-01-11T16:00:00.000Z,91039.15,0.1797618485627428,0,0,0,0,0,Normal
588,2026-01-11T17:00:00.000Z,90986.68,-0.05763454513799671,0,0,0,0,0,Normal
589,2026-01-11T18:00:00.000Z,90886.68,-0.10990619725876893,0,0,0,0,0,Normal
590,2026-01-11T19:00:00.000Z,90690.8,-0.2155211302690252,0,0,0,0,0,Normal
591,2026-01-11T20:00:00.000Z,90708.26,0.01925222845093888,0,0,0,0,0,Normal
592,2026-01-11T21:00:00.000Z,90757.06,0.05379884918970124,0,0,0,0,0,Normal
593,2026-01-11T22:00:00.000Z,90526.02,-0.25456972713747694,0,0,0,0,0,Normal
594,2026-01-11T23:00:00.000Z,91013.65,0.5386628065610299,0,0,0,0,0,Normal
595,2026-01-12T00:00:00.000Z,91258.65,0.2691903906721693,0,0,0,0,0,Normal
596,2026-01-12T01:00:00.000Z,91412.44,0.16852101143289833,0,0,0,0,0,Normal
597,2026-01-12T02:00:00.000Z,92203.56,0.8654401961045943,0,0,0,0,0,Normal
598,2026-01-12T03:00:00.000Z,91808.12,-0.42887714964585655,0,0,0,0,0,Normal
599,2026-01-12T04:00:00.000Z,92175.78,0.400465666871308,0,0,0,0,0,Normal
600,2026-01-12T05:00:00.000Z,92111.86,-0.06934576523246472,0,0,0,0,0,Normal
601,2026-01-12T06:00:00.000Z,91836.34,-0.29911457655942275,0,0,0,0,0,Normal
602,2026-01-12T07:00:00.000Z,91408.09,-0.46631867080069167,0,0,0,1,1,Normal
603,2026-01-12T08:00:00.000Z,90752.27,-0.717463848112343,0,0,0,0,0,Normal
604,2026-01-12T09:00:00.000Z,90685.64,-0.07341965110074788,0,0,0,0,0,Normal
605,2026-01-12T10:00:00.000Z,90433.46,-0.2780815132362613,0,0,0,0,0,Normal
606,2026-01-12T11:00:00.000Z,90620.96,0.20733476304013454,0,0,0,0,0,Normal
607,2026-01-12T12:00:00.000Z,90789.37,0.18584000875734308,0,0,0,0,0,Normal
608,2026-01-12T13:00:00.000Z,90636.01,-0.168918453779332,0,0,0,0,0,Normal
609,2026-01-12T14:00:00.000Z,90908.95,0.30113858719067466,0,0,0,0,0,Normal
610,2026-01-12T15:00:00.000Z,91665.0,0.8316562890672508,0,0,0,0,0,Normal
611,2026-01-12T16:00:00.000Z,92123.52,0.5002127311405813,0,0,0,0,0,Normal
612,2026-01-12T17:00:00.000Z,91522.83,-0.6520484671015625,0,0,0,0,0,Normal
613,2026-01-12T18:00:00.000Z,91691.8,0.1846206023131014,0,0,0,0,0,Normal
614,2026-01-12T19:00:00.000Z,91861.27,0.18482568779323305,0,0,0,0,0,Normal
615,2026-01-12T20:00:00.000Z,91484.86,-0.40975919448968945,0,0,0,0,0,Normal
616,2026-01-12T21:00:00.000Z,91055.17,-0.4696842734415285,0,0,0,0,0,Normal
617,2026-01-12T22:00:00.000Z,91244.99,0.20846702059862388,0,0,0,0,0,Normal
618,2026-01-12T23:00:00.000Z,91296.2,0.05612362936309179,0,0,0,0,0,Normal
619,2026-01-13T00:00:00.000Z,91482.74,0.2043239477656389,0,0,0,0,0,Normal
620,2026-01-13T01:00:00.000Z,91185.35,-0.3250777141130645,0,0,0,0,0,Normal
621,2026-01-13T02:00:00.000Z,91118.3,-0.07353154865338274,0,0,0,0,0,Normal
622,2026-01-13T03:00:00.000Z,91408.91,0.31893703021237396,0,0,0,0,0,Normal
623,2026-01-13T04:00:00.000Z,91515.16,0.1162359336742913,0,0,0,0,0,Normal
624,2026-01-13T05:00:00.000Z,91920.99,0.4434565814013691,0,0,0,0,0,Normal
625,2026-01-13T06:00:00.000Z,92184.36,0.28651780186439435,0,0,0,0,0,Normal
626,2026-01-13T07:00:00.000Z,91942.0,-0.2629079379625754,0,0,0,0,0,Normal
627,2026-01-13T08:00:00.000Z,92165.9,0.24352309064410438,0,0,0,0,0,Normal
628,2026-01-13T09:00:00.000Z,92269.42,0.11231919831522497,0,0,0,0,0,Normal
629,2026-01-13T10:00:00.000Z,92128.62,-0.152596602427979,0,0,0,0,0,Normal
630,2026-01-13T11:00:00.000Z,92000.74,-0.1388059432562705,0,0,0,0,0,Normal
631,2026-01-13T12:00:00.000Z,92109.35,0.11805339826613803,0,0,0,0,0,Normal
632,2026-01-13T13:00:00.000Z,92076.12,-0.03607668494024496,1,1,0,0,2,ANOMALY
633,2026-01-13T14:00:00.000Z,92462.03,0.419120614552404,0,0,0,0,0,Normal
634,2026-01-13T15:00:00.000Z,93449.99,1.0685034711005237,0,0,0,0,0,Normal
635,2026-01-13T16:00:00.000Z,93389.63,-0.06459069712045906,0,0,0,0,0,Normal
636,2026-01-13T17:00:00.000Z,93241.99,-0.1580903575696735,0,0,0,0,0,Normal
637,2026-01-13T18:00:00.000Z,93633.71,0.4201111537838198,0,0,0,0,0,Normal
638,2026-01-13T19:00:00.000Z,94226.84,0.6334577578950951,0,0,0,0,0,Normal
639,2026-01-13T20:00:00.000Z,94408.7,0.19300233351771112,0,0,0,0,0,Normal
640,2026-01-13T21:00:00.000Z,94087.23,-0.34050887259331475,0,0,0,0,0,Normal
641,2026-01-13T22:00:00.000Z,95757.21,1.7749273732471593,1,1,1,0,3,ANOMALY
642,2026-01-13T23:00:00.000Z,95414.0,-0.3584168753454797,0,0,0,0,0,Normal
643,2026-01-14T00:00:00.000Z,95236.84,-0.18567505816756702,0,0,0,0,0,Normal
644,2026-01-14T01:00:00.000Z,95245.6,0.009198121231257517,0,0,0,0,0,Normal
645,2026-01-14T02:00:00.000Z,95347.46,0.10694457276767544,0,0,0,0,0,Normal
646,2026-01-14T03:00:00.000Z,95720.99,0.39175663410435657,0,0,0,0,0,Normal
647,2026-01-14T04:00:00.000Z,95245.16,-0.4971010015671573,0,0,0,0,0,Normal
648,2026-01-14T05:00:00.000Z,95005.0,-0.25214929556526267,0,0,0,0,0,Normal
649,2026-01-14T06:00:00.000Z,95028.87,0.02512499342139929,0,0,0,0,0,Normal
650,2026-01-14T07:00:00.000Z,95205.1,0.18544890621134957,0,0,0,0,0,Normal
651,2026-01-14T08:00:00.000Z,94900.01,-0.3204555218155436,0,0,0,0,0,Normal
652,2026-01-14T09:00:00.000Z,95088.24,0.19834560607527862,0,0,0,0,0,Normal
653,2026-01-14T10:00:00.000Z,95091.75,0.003691308199615939,0,0,0,0,0,Normal
654,2026-01-14T11:00:00.000Z,94792.99,-0.31418077803804234,0,0,0,0,0,Normal
655,2026-01-14T12:00:00.000Z,95077.56,0.3002015233404931,0,0,0,0,0,Normal
656,2026-01-14T13:00:00.000Z,94998.19,-0.08347921423309534,0,0,0,0,0,Normal
657,2026-01-14T14:00:00.000Z,96493.15,1.5736720878576582,1,1,1,0,3,ANOMALY
658,2026-01-14T15:00:00.000Z,96764.57,0.28128421551167904,0,0,0,0,0,Normal
659,2026-01-14T16:00:00.000Z,97293.24,0.546346663866748,0,0,0,0,0,Normal
660,2026-01-14T17:00:00.000Z,96956.07,-0.346550284480196,0,0,0,0,0,Normal
661,2026-01-14T18:00:00.000Z,96806.55,-0.15421417142836846,0,0,0,0,0,Normal
662,2026-01-14T19:00:00.000Z,97267.42,0.47607315827284946,0,0,0,0,0,Normal
663,2026-01-14T20:00:00.000Z,97655.28,0.3987563358830659,0,0,0,0,0,Normal
664,2026-01-14T21:00:00.000Z,97564.0,-0.09347164843518385,0,0,0,0,0,Normal
665,2026-01-14T22:00:00.000Z,96878.34,-0.7027797138288716,0,0,0,0,0,Normal
666,2026-01-14T23:00:00.000Z,96951.78,0.07580641864837201,0,0,0,0,0,Normal
667,2026-01-15T00:00:00.000Z,96658.03,-0.3029856697834732,0,0,0,0,0,Normal
668,2026-01-15T01:00:00.000Z,96445.31,-0.22007483496198077,0,0,0,0,0,Normal
669,2026-01-15T02:00:00.000Z,96339.91,-0.10928473349299805,0,0,0,0,0,Normal
670,2026-01-15T03:00:00.000Z,95985.1,-0.36828973579069446,0,0,0,0,0,Normal
671,2026-01-15T04:00:00.000Z,96316.27,0.3450223003361952,0,0,0,0,0,Normal
672,2026-01-15T05:00:00.000Z,96429.71,0.11777864736663979,0,0,0,0,0,Normal
673,2026-01-15T06:00:00.000Z,96243.78,-0.1928140196626238,0,0,0,0,0,Normal
674,2026-01-15T07:00:00.000Z,96630.48,0.4017921989348361,0,0,0,0,0,Normal
675,2026-01-15T08:00:00.000Z,96643.0,0.012956574364531015,0,0,0,0,0,Normal
676,2026-01-15T09:00:00.000Z,97040.75,0.4115662800202813,0,0,0,0,0,Normal
677,2026-01-15T10:00:00.000Z,96818.68,-0.22884200709496483,0,0,0,0,0,Normal
678,2026-01-15T11:00:00.000Z,96581.08,-0.24540718795174055,0,0,0,0,0,Normal
679,2026-01-15T12:00:00.000Z,96981.65,0.41474996966279765,0,0,0,0,0,Normal
680,2026-01-15T13:00:00.000Z,96846.75,-0.13909847893904814,0,0,0,0,0,Normal
681,2026-01-15T14:00:00.000Z,96063.43,-0.8088242506847254,0,0,0,1,1,Normal
682,2026-01-15T15:00:00.000Z,96737.04,0.7012137709428101,0,0,0,0,0,Normal
683,2026-01-15T16:00:00.000Z,96738.51,0.0015195833984682494,0,0,0,0,0,Normal
684,2026-01-15T17:00:00.000Z,96636.35,-0.10560427279683315,0,0,0,0,0,Normal
685,2026-01-15T18:00:00.000Z,95835.0,-0.8292428263277807,0,0,0,0,0,Normal
686,2026-01-15T19:00:00.000Z,95516.01,-0.33285334168101643,0,0,0,0,0,Normal
687,2026-01-15T20:00:00.000Z,95260.67,-0.2673269120014532,0,0,0,0,0,Normal
688,2026-01-15T21:00:00.000Z,95584.35,0.3397834594277116,0,0,0,0,0,Normal
689,2026-01-15T22:00:00.000Z,95583.87,-5.021742576216681E-4,0,0,0,0,0,Normal
690,2026-01-15T23:00:00.000Z,95604.8,0.021896999985471233,0,0,0,0,0,Normal
691,2026-01-16T00:00:00.000Z,95633.5,0.03001941325122548,0,0,0,0,0,Normal
692,2026-01-16T01:00:00.000Z,95664.18,0.03208080850329864,0,0,0,0,0,Normal
693,2026-01-16T02:00:00.000Z,95504.4,-0.1670217630047044,0,0,0,0,0,Normal
694,2026-01-16T03:00:00.000Z,95354.69,-0.15675717558562008,0,0,0,0,0,Normal
695,2026-01-16T04:00:00.000Z,95261.29,-0.09795008509807523,0,0,0,0,0,Normal
696,2026-01-16T05:00:00.000Z,95660.37,0.4189319712130768,0,0,0,0,0,Normal
697,2026-01-16T06:00:00.000Z,95741.21,0.08450730433093856,0,0,0,0,0,Normal
698,2026-01-16T07:00:00.000Z,95653.16,-0.0919666672272057,0,0,0,0,0,Normal
699,2026-01-16T08:00:00.000Z,95676.0,0.023877935658367377,0,0,0,0,0,Normal
700,2026-01-16T09:00:00.000Z,95613.53,-0.06529328149170732,0,0,0,0,0,Normal
701,2026-01-16T10:00:00.000Z,95307.35,-0.3202266457477232,0,0,0,0,0,Normal
702,2026-01-16T11:00:00.000Z,95429.09,0.12773411494495512,0,0,0,0,0,Normal
703,2026-01-16T12:00:00.000Z,95458.55,0.03087108972745778,0,0,0,0,0,Normal
704,2026-01-16T13:00:00.000Z,95448.87,-0.010140526961710528,0,0,0,0,0,Normal
705,2026-01-16T14:00:00.000Z,95192.36,-0.26874074046134844,0,0,0,0,0,Normal
706,2026-01-16T15:00:00.000Z,94585.98,-0.6370049024942759,0,0,0,0,0,Normal
707,2026-01-16T16:00:00.000Z,94872.55,0.30297301989152814,0,0,0,0,0,Normal
708,2026-01-16T17:00:00.000Z,95076.08,0.2145299140794643,0,0,0,0,0,Normal
709,2026-01-16T18:00:00.000Z,95001.19,-0.07876849781774942,0,0,0,0,0,Normal
710,2026-01-16T19:00:00.000Z,95002.09,9.473565541595619E-4,0,0,0,0,0,Normal
711,2026-01-16T20:00:00.000Z,95553.6,0.5805240705757164,0,0,0,0,0,Normal
712,2026-01-16T21:00:00.000Z,95523.52,-0.03147971400344618,0,0,0,0,0,Normal
713,2026-01-16T22:00:00.000Z,95514.0,-0.009966131901339992,0,0,0,0,0,Normal
714,2026-01-16T23:00:00.000Z,95550.94,0.03867495864480208,0,0,0,0,0,Normal
715,2026-01-17T00:00:00.000Z,95465.97,-0.08892638837462163,0,0,0,0,0,Normal
716,2026-01-17T01:00:00.000Z,95399.93,-0.06917648246805852,0,0,0,0,0,Normal
717,2026-01-17T02:00:00.000Z,95371.35,-0.02995809326064025,0,0,0,0,0,Normal
718,2026-01-17T03:00:00.000Z,95372.95,0.0016776526703177197,0,0,0,0,0,Normal
719,2026-01-17T04:00:00.000Z,95303.64,-0.07267259741886578,0,0,0,0,0,Normal
720,2026-01-17T05:00:00.000Z,95323.67,0.021017035655712668,0,0,0,0,0,Normal
721,2026-01-17T06:00:00.000Z,95240.07,-0.08770119740457716,0,0,0,0,0,Normal
722,2026-01-17T07:00:00.000Z,95101.67,-0.1453169868522841,0,0,0,0,0,Normal
723,2026-01-17T08:00:00.000Z,95247.51,0.15335167090124724,0,0,0,0,0,Normal
724,2026-01-17T09:00:00.000Z,95260.65,0.013795636232383224,0,0,0,0,0,Normal
725,2026-01-17T10:00:00.000Z,95116.48,-0.15134265827495552,0,0,0,0,0,Normal
726,2026-01-17T11:00:00.000Z,95323.86,0.21802741228440503,0,0,0,0,0,Normal
727,2026-01-17T12:00:00.000Z,95251.15,-0.07627681044389822,0,0,0,0,0,Normal
728,2026-01-17T13:00:00.000Z,95438.32,0.19650156454804613,0,0,0,0,0,Normal
729,2026-01-17T14:00:00.000Z,95471.18,0.03443061445338458,0,0,0,0,0,Normal
730,2026-01-17T15:00:00.000Z,95573.64,0.10732034526022005,0,0,0,0,0,Normal
731,2026-01-17T16:00:00.000Z,95315.23,-0.27037789917806476,0,0,0,0,0,Normal
