row_id,timestamp,close,return,volume_change,cluster,max_probability,anomaly_gmm
390,2026-01-03T11:00:00.000Z,89752.74,-0.0019274806034697,-40.01700734810245,0,0.9998433491278749,0
391,2026-01-03T12:00:00.000Z,90039.13,0.3190877515271362,130.48632237004557,0,0.8652169187964724,0
392,2026-01-03T13:00:00.000Z,90004.96,-0.037950166777489525,-23.223649201687568,0,0.9998093507748267,0
393,2026-01-03T14:00:00.000Z,90126.02,0.13450369846284005,3.8146074766104654,0,0.9997861475281162,0
394,2026-01-03T15:00:00.000Z,89969.31,-0.17387875332784963,-47.90794635389535,0,0.9997662582107852,0
395,2026-01-03T16:00:00.000Z,90105.24,0.1510848532683129,28.898858365875668,0,0.9995325722322027,0
396,2026-01-03T17:00:00.000Z,90093.99,-0.01248540040512669,-58.124574705017295,0,0.9998833597774841,0
397,2026-01-03T18:00:00.000Z,90138.87,0.04981464357387555,69.1479062737323,0,0.9986761096127212,0
398,2026-01-03T19:00:00.000Z,90123.77,-0.016751929550473665,-36.49586647756412,0,0.9999131929701947,0
399,2026-01-03T20:00:00.000Z,90372.39,0.2758650686716768,98.72686101249684,0,0.9747243823663562,0
400,2026-01-03T21:00:00.000Z,90564.31,0.21236574577701006,122.81982612635902,0,0.9366122052624335,0
401,2026-01-03T22:00:00.000Z,90590.04,0.028410750327578782,8.673274129660037,0,0.9985750234494865,0
402,2026-01-03T23:00:00.000Z,90628.01,0.04191410004896756,-28.463691983599304,0,0.9998546329787198,0
403,2026-01-04T00:00:00.000Z,91341.47,0.787240059668104,460.3393697099046,2,0.9999999999990976,0
404,2026-01-04T01:00:00.000Z,91235.37,-0.11615753501668102,-78.40393600301023,0,0.997283199054613,0
405,2026-01-04T02:00:00.000Z,91124.0,-0.122068886222515,-25.841402374108856,0,0.9998909220819775,0
406,2026-01-04T03:00:00.000Z,91236.78,0.12376541855054768,17.948908582216916,0,0.9998387996180211,0
407,2026-01-04T04:00:00.000Z,91400.0,0.17889715090777525,39.43895994663163,0,0.9991484836799694,0
408,2026-01-04T05:00:00.000Z,91480.04,0.08757111597372802,-62.323162217648374,0,0.999874288283214,0
409,2026-01-04T06:00:00.000Z,91237.55,-0.26507421728280134,333.2209686331996,2,0.8236897683515578,0
410,2026-01-04T07:00:00.000Z,91532.0,0.32272896411620344,-38.89949103922531,0,0.997742029982919,0
411,2026-01-04T08:00:00.000Z,91374.99,-0.1715356378097166,36.004707786723756,0,0.9917768249111567,0
412,2026-01-04T09:00:00.000Z,91468.28,0.10209577040718454,51.58976891653244,2,0.999514306674512,0
413,2026-01-04T10:00:00.000Z,91600.62,0.14468403691421106,-29.3350649153032,0,0.9507606735323946,0
414,2026-01-04T11:00:00.000Z,91300.0,-0.32818555158250495,-44.45918964832553,0,0.9992519719093484,0
415,2026-01-04T12:00:00.000Z,91150.98,-0.16322015334063744,23.071058793180764,0,0.9995860974591027,0
416,2026-01-04T13:00:00.000Z,91264.0,0.12399208434183961,-40.01142357881401,0,0.9998766194789527,0
417,2026-01-04T14:00:00.000Z,91336.39,0.0793193373071599,-0.2235841959575824,0,0.9998678769855602,0
418,2026-01-04T15:00:00.000Z,91334.94,-0.0015875381104923925,16.50306070434626,0,0.9997770068164573,0
419,2026-01-04T16:00:00.000Z,91321.0,-0.0152625052362243,2.9854283370566836,0,0.9998901533680404,0
420,2026-01-04T17:00:00.000Z,91335.73,0.016129915353535473,-57.99825464822137,0,0.9998873174305934,0
421,2026-01-04T18:00:00.000Z,91205.39,-0.14270428451165218,122.2037385859048,0,0.6849942190725974,0
422,2026-01-04T19:00:00.000Z,91138.07,-0.07381142715358058,22.199817184961535,0,0.9994466522480984,0
423,2026-01-04T20:00:00.000Z,91313.94,0.19297095055885727,-60.37601053718239,0,0.9996992421550368,0
424,2026-01-04T21:00:00.000Z,91279.99,-0.03717942736891633,-8.259066383915393,0,0.999729120177093,0
425,2026-01-04T22:00:00.000Z,91220.01,-0.06570991079206667,10.118965153528613,0,0.9995481161763281,0
426,2026-01-04T23:00:00.000Z,91529.73,0.3395307674270098,160.63524963472796,2,0.48753793278545965,1
427,2026-01-05T00:00:00.000Z,92405.46,0.9567710950310948,430.81962273539443,2,0.9999999999992412,0
428,2026-01-05T01:00:00.000Z,92967.28,0.6079943760898932,-4.091852637416049,2,0.9999999999998633,0
429,2026-01-05T02:00:00.000Z,93033.11,0.0708098591246209,-53.796003481864275,0,0.975109042361235,0
430,2026-01-05T03:00:00.000Z,92878.22,-0.1664891133919988,-34.82439986673318,0,0.9995990005168928,0
431,2026-01-05T04:00:00.000Z,92595.07,-0.30486157034447237,-1.1186360454851885,0,0.9554916115804176,0
432,2026-01-05T05:00:00.000Z,92359.99,-0.25387960719722713,-31.978319428818825,0,0.9991828628782807,0
433,2026-01-05T06:00:00.000Z,92491.81,0.1427241384499789,-19.930505969471056,0,0.9998061629995404,0
434,2026-01-05T07:00:00.000Z,92520.63,0.031159515637124713,64.87901249965897,0,0.9976543930115068,0
435,2026-01-05T08:00:00.000Z,92467.53,-0.057392605303274724,14.08637807281503,0,0.9995664405900078,0
436,2026-01-05T09:00:00.000Z,92688.6,0.23907851761586496,6.973055090629199,0,0.9987334500062719,0
437,2026-01-05T10:00:00.000Z,93080.0,0.42227415237687804,5.655504612923168,0,0.9938794207109433,0
438,2026-01-05T11:00:00.000Z,93134.26,0.05829394069616356,-16.730565477822545,0,0.9997716215272583,0
439,2026-01-05T12:00:00.000Z,92874.28,-0.2791453971932478,-20.108586689741347,0,0.9978570951364405,0
440,2026-01-05T13:00:00.000Z,92742.74,-0.14163232274855275,7.200435107841074,0,0.9969881556793716,0
441,2026-01-05T14:00:00.000Z,93428.0,0.7388826338320387,178.67599990835973,2,0.9999999939477352,0
442,2026-01-05T15:00:00.000Z,93957.73,0.566992764481733,42.3700693334166,2,0.99999958261071,0
443,2026-01-05T16:00:00.000Z,93701.31,-0.2729099564240167,-32.677150136477614,0,0.848414370742034,0
444,2026-01-05T17:00:00.000Z,94317.84,0.657973725233929,-11.123621370624937,2,0.9999974819007695,0
445,2026-01-05T18:00:00.000Z,94449.62,0.13971906057221872,-15.5382311528935,0,0.9981046432203785,0
446,2026-01-05T19:00:00.000Z,94303.4,-0.15481269273502907,-21.81071984891908,0,0.9991878195301522,0
447,2026-01-05T20:00:00.000Z,94177.99,-0.1329856611744562,48.63188724734948,0,0.5979052864174867,1
448,2026-01-05T21:00:00.000Z,94095.78,-0.08729215817836478,-58.09879359516022,0,0.9990329096069771,0
449,2026-01-05T22:00:00.000Z,94171.22,0.080173627340141,-21.913522368106076,0,0.9995663356931463,0
450,2026-01-05T23:00:00.000Z,93859.71,-0.33079108457976236,6.54383101788818,0,0.9961283710185717,0
451,2026-01-06T00:00:00.000Z,93816.7,-0.045823708596592905,32.23959142312631,0,0.9968412375799854,0
452,2026-01-06T01:00:00.000Z,93771.82,-0.04783796488256886,-26.454388875437175,0,0.999189858159753,0
453,2026-01-06T02:00:00.000Z,93620.6,-0.1612637997215005,-12.49673429857523,0,0.9993152505258092,0
454,2026-01-06T03:00:00.000Z,93769.24,0.1587684761687136,-15.111389303193778,0,0.9997441495389828,0
455,2026-01-06T04:00:00.000Z,93801.07,0.03394503357390111,-18.878381044203472,0,0.9998136814524171,0
456,2026-01-06T05:00:00.000Z,93599.99,-0.2143685567765896,75.82891921774258,0,0.9857727567922825,0
457,2026-01-06T06:00:00.000Z,93780.01,0.19232908037702945,32.34524411722879,0,0.9993971317441352,0
458,2026-01-06T07:00:00.000Z,93255.08,-0.55974615485751,59.710430765221844,1,0.6002303973007604,1
459,2026-01-06T08:00:00.000Z,93240.17,-0.015988405135680672,-58.64786169566312,0,0.9998161053836448,0
460,2026-01-06T09:00:00.000Z,93462.72,0.23868467850283182,-7.9242004402186765,0,0.9997541830657819,0
461,2026-01-06T10:00:00.000Z,93579.56,0.1250124113657325,-16.566748603854066,0,0.9998619770115293,0
462,2026-01-06T11:00:00.000Z,93840.0,0.2783086391942913,47.70765391188494,0,0.9992745276591873,0
463,2026-01-06T12:00:00.000Z,93872.16,0.03427109974425413,-16.094352188142523,0,0.9998549050233176,0
464,2026-01-06T13:00:00.000Z,93716.53,-0.16578930323964958,-6.939257595723502,0,0.9996284094581634,0
465,2026-01-06T14:00:00.000Z,93836.81,0.12834448735992154,431.84045689510873,2,0.999844305005513,0
466,2026-01-06T15:00:00.000Z,93648.99,-0.20015599422017472,-15.445509401177816,2,0.9125675391196731,0
467,2026-01-06T16:00:00.000Z,92692.32,-1.0215486573854071,55.80893748769415,2,0.9997539262005638,0
468,2026-01-06T17:00:00.000Z,91589.24,-1.1900446552637778,-19.185897791986793,2,0.997538386696002,0
469,2026-01-06T18:00:00.000Z,92034.09,0.4857011587823923,-20.01628082601654,2,0.9747019653558763,0
470,2026-01-06T19:00:00.000Z,92104.5,0.07650426054084392,-48.59704303696195,0,0.9990973822118077,0
471,2026-01-06T20:00:00.000Z,92505.32,0.43517960577388326,5.664554708656966,0,0.9923686052407178,0
472,2026-01-06T21:00:00.000Z,93258.05,0.8137153625326521,141.78833610114629,2,0.9999999998994299,0
473,2026-01-06T22:00:00.000Z,93362.68,0.11219406796516562,-61.91469337501609,0,0.9968700840280339,0
474,2026-01-06T23:00:00.000Z,93747.97,0.4126809556024069,-50.32854956877182,0,0.9977536677826591,0
475,2026-01-07T00:00:00.000Z,92709.52,-1.1077039854836324,137.75641429799052,1,0.8066596251709719,0
476,2026-01-07T01:00:00.000Z,92435.35,-0.2957301472383822,11.088601501179873,0,0.8988924043970877,0
477,2026-01-07T02:00:00.000Z,92949.77,0.5565186911717257,-36.06472978368602,2,0.5101984347839363,1
478,2026-01-07T03:00:00.000Z,92815.83,-0.14409933451153822,-50.833290141441864,0,0.9935591956491986,0
479,2026-01-07T04:00:00.000Z,92670.29,-0.15680514843212645,8.46090826128425,0,0.9836160871664043,0
480,2026-01-07T05:00:00.000Z,92529.54,-0.15188255049164434,-28.817251168777215,0,0.9935551344648996,0
481,2026-01-07T06:00:00.000Z,92614.84,0.09218677624465155,5.853389646687268,0,0.9961428489314929,0
482,2026-01-07T07:00:00.000Z,92879.13,0.28536463486845687,6.485860063167381,0,0.9962963890115798,0
483,2026-01-07T08:00:00.000Z,92718.9,-0.17251453582738385,2.8340033256553543,0,0.985581374050283,0
484,2026-01-07T09:00:00.000Z,91716.14,-1.0815054967218019,377.43070941025303,2,0.9848333496460157,0
485,2026-01-07T10:00:00.000Z,91975.31,0.2825783989600872,-57.23136612805092,0,0.9903355935597135,0
486,2026-01-07T11:00:00.000Z,92087.21,0.1216630854519618,0.7660910122419207,0,0.9731353652829576,0
487,2026-01-07T12:00:00.000Z,91997.86,-0.09702758939054146,-41.35575243842019,0,0.9607948828972395,0
488,2026-01-07T13:00:00.000Z,92044.67,0.05088161833328719,39.34164506144477,0,0.9663661996138798,0
489,2026-01-07T14:00:00.000Z,91959.04,-0.09303091640179284,222.22457212422552,1,0.9383118004817418,0
490,2026-01-07T15:00:00.000Z,91349.96,-0.662338362818915,0.4995376219938841,1,0.9446541590678288,0
491,2026-01-07T16:00:00.000Z,91264.54,-0.09350852479849125,-52.75586395002648,0,0.9431246448629418,0
492,2026-01-07T17:00:00.000Z,91252.14,-0.013586876129534353,-19.14236079520103,0,0.9646613125420574,0
493,2026-01-07T18:00:00.000Z,90901.39,-0.3843745472708937,48.91557207709467,1,0.6886568634277778,0
494,2026-01-07T19:00:00.000Z,91186.07,0.3131745290143595,-25.04690123600778,0,0.9975167262770652,0
495,2026-01-07T20:00:00.000Z,91047.49,-0.15197496722909598,-28.272018329277714,0,0.9914623236363522,0
496,2026-01-07T21:00:00.000Z,91089.5,0.04614075577480392,-44.07634557001241,0,0.9994055154356227,0
497,2026-01-07T22:00:00.000Z,91180.85,0.10028598246780707,47.89972197063626,0,0.9916506595781822,0
498,2026-01-07T23:00:00.000Z,91364.16,0.20104002101317686,74.5969721801416,0,0.9886784926881466,0
499,2026-01-08T00:00:00.000Z,91394.71,0.03343761930281186,-41.69090268226249,0,0.9992024988060243,0
500,2026-01-08T01:00:00.000Z,91428.4,0.036862089720490765,-17.054956239002507,0,0.9995631307880649,0
501,2026-01-08T02:00:00.000Z,90956.49,-0.5161525302859848,86.34993935235894,1,0.9399148867491062,0
502,2026-01-08T03:00:00.000Z,90813.4,-0.15731697650163134,-4.081442329689288,0,0.9950901848087151,0
503,2026-01-08T04:00:00.000Z,91022.75,0.23052765340798587,-34.76734933041815,0,0.9992145863933454,0
504,2026-01-08T05:00:00.000Z,90829.58,-0.21222166985725988,-17.210769253199988,0,0.9982322851596219,0
505,2026-01-08T06:00:00.000Z,89898.01,-1.025624031290251,359.7969837243887,2,0.990641151720323,0
506,2026-01-08T07:00:00.000Z,90548.02,0.7230527127352504,-19.548727382388464,2,0.9996527451116908,0
507,2026-01-08T08:00:00.000Z,90227.25,-0.35425401902769993,-23.060615788041105,0,0.52223853454844,1
508,2026-01-08T09:00:00.000Z,90010.0,-0.24078091707327998,-38.9475639499402,0,0.9984098055130647,0
509,2026-01-08T10:00:00.000Z,90410.1,0.444506165981573,2.428589509086909,0,0.8716739167732867,0
510,2026-01-08T11:00:00.000Z,90226.77,-0.2027760172812587,4.212860108287786,0,0.9953891318452672,0
511,2026-01-08T12:00:00.000Z,89989.21,-0.2632921471088845,80.96237996434293,0,0.8876403816259479,0
512,2026-01-08T13:00:00.000Z,89962.14,-0.030081384201519068,-55.5425238281428,0,0.999647684499912,0
513,2026-01-08T14:00:00.000Z,90024.01,0.06877337511090875,244.72000849746522,2,0.9266461521024338,0
514,2026-01-08T15:00:00.000Z,90781.57,0.8415088374757129,-6.156557662885486,2,0.9999999253974469,0
515,2026-01-08T16:00:00.000Z,90926.84,0.1600214669122746,-40.08156500101623,0,0.9954918932327211,0
516,2026-01-08T17:00:00.000Z,91366.39,0.4834106189107734,2.164972436445445,0,0.9719513667582571,0
517,2026-01-08T18:00:00.000Z,91117.35,-0.272572879370625,-40.81431206097227,0,0.9918558582802594,0
518,2026-01-08T19:00:00.000Z,90937.41,-0.197481599278293,-20.894042008928515,0,0.9914091101032438,0
519,2026-01-08T20:00:00.000Z,90927.62,-0.010765646393495754,16.426845476889707,0,0.9975014195365758,0
520,2026-01-08T21:00:00.000Z,91272.96,0.3797965898590716,32.19818574903823,0,0.9980425330079317,0
521,2026-01-08T22:00:00.000Z,91231.9,-0.04498594107171794,-33.69942408947507,0,0.9983140298220513,0
522,2026-01-08T23:00:00.000Z,91099.99,-0.14458758394814142,-44.00600250655909,0,0.9991513704486706,0
523,2026-01-09T00:00:00.000Z,91290.33,0.20893525893910248,-23.288696969509104,0,0.9996646594150043,0
524,2026-01-09T01:00:00.000Z,91056.19,-0.25647842438514257,204.09613381420976,1,0.7336509956917672,0
525,2026-01-09T02:00:00.000Z,91038.38,-0.019559351209397224,-20.980758367668006,0,0.9984955863026067,0
526,2026-01-09T03:00:00.000Z,91220.23,0.1997509182390944,-3.086855758763407,0,0.9995678192949464,0
527,2026-01-09T04:00:00.000Z,91012.8,-0.22739473469864935,-22.842178908008858,0,0.9985899513967482,0
528,2026-01-09T05:00:00.000Z,91091.82,0.08682295237594229,-9.351298811665343,0,0.9994854019723002,0
529,2026-01-09T06:00:00.000Z,91137.58,0.05023502659184942,-28.305575066410583,0,0.9998409951014098,0
530,2026-01-09T07:00:00.000Z,90741.84,-0.4342226335173782,219.55469226276546,1,0.9367006798390553,0
531,2026-01-09T08:00:00.000Z,90033.52,-0.7805880947531985,70.56375591712857,1,0.9403624105046051,0
532,2026-01-09T09:00:00.000Z,90338.46,0.33869607675007796,-55.560091240151664,0,0.9982498201397154,0
533,2026-01-09T10:00:00.000Z,90485.87,0.1631752411984655,-21.806816871125136,0,0.999830358251052,0
534,2026-01-09T11:00:00.000Z,90463.11,-0.02515309848929448,36.241355909786364,0,0.998829539270528,0
535,2026-01-09T12:00:00.000Z,90449.23,-0.015343270864776049,27.6685956801185,0,0.9988583463911518,0
536,2026-01-09T13:00:00.000Z,90607.66,0.17515903673255284,4.7107041408701145,0,0.9986182736619689,0
537,2026-01-09T14:00:00.000Z,90150.0,-0.505100782869794,16.285750717413407,0,0.45459264537663685,1
538,2026-01-09T15:00:00.000Z,91176.47,1.138624514697728,309.474239675243,2,0.9999999998924409,0
539,2026-01-09T16:00:00.000Z,91623.89,0.490718712843341,-66.77031414175315,2,0.8202001647851139,0
540,2026-01-09T17:00:00.000Z,91422.23,-0.2200954358082874,-39.75465920432322,0,0.943430169352166,0
541,2026-01-09T18:00:00.000Z,90820.31,-0.6583956659118928,-19.99547591860038,2,0.5378221970996029,1
542,2026-01-09T19:00:00.000Z,90332.15,-0.5375009180215384,4.977746747379985,0,0.6846157421231919,0
543,2026-01-09T20:00:00.000Z,90303.36,-0.031871266210303784,-45.847181276338354,0,0.9992160583930623,0
544,2026-01-09T21:00:00.000Z,90541.97,0.26423158562427496,-33.91632708478846,0,0.9961879448769506,0
545,2026-01-09T22:00:00.000Z,90630.08,0.09731398598904484,177.9611339554372,1,0.9466920751449304,0
546,2026-01-09T23:00:00.000Z,90641.28,0.012357927963879689,-68.06542751518457,0,0.9991041208596162,0
547,2026-01-10T00:00:00.000Z,90600.0,-0.045542163570500005,-17.724133825908883,0,0.9990645548671478,0
548,2026-01-10T01:00:00.000Z,90688.0,0.0971302428256049,-25.150586753338743,0,0.9994027614433325,0
549,2026-01-10T02:00:00.000Z,90697.17,0.010111591390260521,23.428187425640743,0,0.9978253381636107,0
550,2026-01-10T03:00:00.000Z,90626.14,-0.07831556376014515,-10.601404976673667,0,0.9988009491032688,0
551,2026-01-10T04:00:00.000Z,90448.3,-0.19623477288119862,32.014426738597514,0,0.9941331568337594,0
552,2026-01-10T05:00:00.000Z,90603.52,0.17161184897891424,-48.80260131965625,0,0.999649357941422,0
553,2026-01-10T06:00:00.000Z,90505.47,-0.1082187535318746,-12.145328305699232,0,0.9986883594962689,0
554,2026-01-10T07:00:00.000Z,90678.5,0.19118181475661356,126.788323549829,0,0.7201539656565225,0
555,2026-01-10T08:00:00.000Z,90661.95,-0.018251294408266894,71.4435635486197,0,0.9869864888373945,0
556,2026-01-10T09:00:00.000Z,90768.96,0.11803187555530226,-44.963229859866104,0,0.9997745673072089,0
557,2026-01-10T10:00:00.000Z,90828.0,0.0650442618269409,-20.17598256860621,0,0.9996731651613214,0
558,2026-01-10T11:00:00.000Z,90723.86,-0.11465627339586337,-41.828932153369976,0,0.9996456627441827,0
559,2026-01-10T12:00:00.000Z,90733.71,0.010857121820007087,28.40608145638377,0,0.99868842349364,0
560,2026-01-10T13:00:00.000Z,90656.51,-0.08508414347877524,-12.289783304245116,0,0.9995319697384364,0
561,2026-01-10T14:00:00.000Z,90591.01,-0.0722507407355577,73.93890466023068,0,0.9863163264304818,0
562,2026-01-10T15:00:00.000Z,90665.75,0.0825026677591989,-35.911236130342296,0,0.9999136818204393,0
563,2026-01-10T16:00:00.000Z,90676.66,0.012033209894579677,54.35448234250983,0,0.9995115983606323,0
564,2026-01-10T17:00:00.000Z,90544.96,-0.14524134435476288,7.048257630798038,0,0.9998470610266127,0
565,2026-01-10T18:00:00.000Z,90595.62,0.05595010478771645,3.7113228067019444,0,0.9998899325086892,0
566,2026-01-10T19:00:00.000Z,90626.54,0.03412968529825644,-52.09998308939956,0,0.9999113943993042,0
567,2026-01-10T20:00:00.000Z,90572.86,-0.05923209691112152,30.86881176710714,0,0.9998777869414086,0
568,2026-01-10T21:00:00.000Z,90510.74,-0.06858566683219935,45.84353592481085,0,0.999759408428617,0
569,2026-01-10T22:00:00.000Z,90427.76,-0.09167972773177491,11.521120220831872,0,0.999795698520214,0
570,2026-01-10T23:00:00.000Z,90504.7,0.0850844917534177,-47.10014217230446,0,0.999901906435036,0
571,2026-01-11T00:00:00.000Z,90640.44,0.1499811611993751,33.7455660752584,0,0.9998361554077785,0
572,2026-01-11T01:00:00.000Z,90628.23,-0.013470808394144829,-27.0137263954615,0,0.9999392306985622,0
573,2026-01-11T02:00:00.000Z,90699.0,0.07808825130977137,47.43910157610429,0,0.9997763593752543,0
574,2026-01-11T03:00:00.000Z,90733.5,0.03803790559984144,16.180630683996423,0,0.9997776419211403,0
575,2026-01-11T04:00:00.000Z,90785.48,0.0572886530333383,-0.7862845751057335,0,0.9998222129063018,0
576,2026-01-11T05:00:00.000Z,90774.43,-0.012171549899830936,-9.720645210090439,0,0.9998999531033033,0
577,2026-01-11T06:00:00.000Z,90744.0,-0.03352265610480076,32.65198684652218,0,0.999674796297255,0
578,2026-01-11T07:00:00.000Z,90710.79,-0.03659746098916283,-36.99282746566941,0,0.9999162251183746,0
579,2026-01-11T08:00:00.000Z,90790.01,0.08733249925394482,144.49286531282763,2,0.9653920987668927,0
580,2026-01-11T09:00:00.000Z,90740.02,-0.05506112401573171,-30.890472442834394,0,0.9989490188364002,0
581,2026-01-11T10:00:00.000Z,90736.67,-0.003691866058663784,-31.945769438281612,0,0.9998574455528726,0
582,2026-01-11T11:00:00.000Z,90754.99,0.020190293516408886,4.589117567198886,0,0.9998880152978378,0
583,2026-01-11T12:00:00.000Z,90938.13,0.20179606653034643,64.23714089713968,0,0.9964652136298384,0
584,2026-01-11T13:00:00.000Z,90849.45,-0.09751685019254719,-27.157671240943294,0,0.9998438350126851,0
